Month,Prior Settle,Update date (CT)
2021-06,9.06,2021-05-07
2021-07,9.775,2021-05-07
2021-08,9.775,2021-05-07
2021-09,9.815,2021-05-07
2021-10,10.04,2021-05-07
2021-11,10.475,2021-05-07
2021-12,10.875,2021-05-07
2022-01,11.175,2021-05-07
2022-02,11.225,2021-05-07
2022-03,10.525,2021-05-07
2022-04,7.935,2021-05-07
2022-05,7.545,2021-05-07
2022-06,7.47,2021-05-07
2022-07,7.52,2021-05-07
2022-08,7.6,2021-05-07
2022-09,7.68,2021-05-07
2022-10,7.67,2021-05-07
2022-11,7.875,2021-05-07
2022-12,8.625,2021-05-07
2023-01,8.83,2021-05-07
2023-02,8.83,2021-05-07
2023-03,8.445,2021-05-07
2023-04,7.135,2021-05-07
2023-05,6.855,2021-05-07
2023-06,6.57,2021-05-07
2023-07,6.52,2021-05-07
2023-08,6.57,2021-05-07
2023-09,6.7,2021-05-07
2023-10,6.93,2021-05-07
2023-11,7.215,2021-05-07
2023-12,7.805,2021-05-07
2024-01,8.145,2021-05-07
2024-02,8.12,2021-05-07
2024-03,7.795,2021-05-07
2024-04,6.55,2021-05-07
2024-05,6.275,2021-05-07
2024-06,6.005,2021-05-07
2024-07,5.955,2021-05-07
2024-08,6.005,2021-05-07
2024-09,6.125,2021-05-07
2024-10,6.3,2021-05-07
2024-11,6.575,2021-05-07
2024-12,7.15,2021-05-07
2025-01,7.935,2021-05-07
2025-02,7.91,2021-05-07
2025-03,7.59,2021-05-07
2025-04,6.35,2021-05-07
2025-05,6.08,2021-05-07
2025-06,5.81,2021-05-07
2025-07,5.76,2021-05-07
2025-08,5.81,2021-05-07
2025-09,5.93,2021-05-07
2025-10,6.105,2021-05-07
2025-11,6.375,2021-05-07
2025-12,6.945,2021-05-07
2026-01,7.935,2021-05-07
2026-02,7.91,2021-05-07
2026-03,7.585,2021-05-07
2026-04,6.325,2021-05-07
2026-05,6.045,2021-05-07
2026-06,5.77,2021-05-07
2026-07,5.72,2021-05-07
2026-08,5.77,2021-05-07
2026-09,5.895,2021-05-07
2026-10,6.07,2021-05-07
2026-11,6.35,2021-05-07
2026-12,6.93,2021-05-07
2021-06,9.12,2021-05-11
2021-07,10.125,2021-05-11
2021-08,10.125,2021-05-11
2021-09,10.165,2021-05-11
2021-10,10.39,2021-05-11
2021-11,10.825,2021-05-11
2021-12,11.225,2021-05-11
2022-01,11.525,2021-05-11
2022-02,11.575,2021-05-11
2022-03,10.8,2021-05-11
2022-04,8.18,2021-05-11
2022-05,7.795,2021-05-11
2022-06,7.72,2021-05-11
2022-07,7.725,2021-05-11
2022-08,7.8,2021-05-11
2022-09,7.875,2021-05-11
2022-10,7.835,2021-05-11
2022-11,8.06,2021-05-11
2022-12,8.81,2021-05-11
2023-01,9.09,2021-05-11
2023-02,9.09,2021-05-11
2023-03,8.71,2021-05-11
2023-04,7.12,2021-05-11
2023-05,6.84,2021-05-11
2023-06,6.565,2021-05-11
2023-07,6.515,2021-05-11
2023-08,6.565,2021-05-11
2023-09,6.69,2021-05-11
2023-10,6.89,2021-05-11
2023-11,7.195,2021-05-11
2023-12,7.8,2021-05-11
2024-01,8.265,2021-05-10
2024-02,8.265,2021-05-10
2024-03,7.885,2021-05-10
2024-04,6.7,2021-05-10
2024-05,6.42,2021-05-10
2024-06,6.14,2021-05-10
2024-07,6.09,2021-05-10
2024-08,6.14,2021-05-10
2024-09,6.27,2021-05-10
2024-10,6.495,2021-05-10
2024-11,6.775,2021-05-10
2024-12,7.355,2021-05-10
2025-01,7.905,2021-05-10
2025-02,7.905,2021-05-10
2025-03,7.535,2021-05-10
2025-04,6.38,2021-05-10
2025-05,6.105,2021-05-10
2025-06,5.835,2021-05-10
2025-07,5.785,2021-05-10
2025-08,5.835,2021-05-10
2025-09,5.96,2021-05-10
2025-10,6.18,2021-05-10
2025-11,6.45,2021-05-10
2025-12,7.02,2021-05-10
2026-01,7.905,2021-05-10
2026-02,7.905,2021-05-10
2026-03,7.53,2021-05-10
2026-04,6.35,2021-05-10
2026-05,6.075,2021-05-10
2026-06,5.795,2021-05-10
2026-07,5.745,2021-05-10
2026-08,5.795,2021-05-10
2026-09,5.925,2021-05-10
2026-10,6.15,2021-05-10
2026-11,6.425,2021-05-10
2026-12,7.0,2021-05-10
2021-06,9.125,2021-05-13
2021-07,10.44,2021-05-13
2021-08,10.465,2021-05-13
2021-09,10.565,2021-05-13
2021-10,11.015,2021-05-13
2021-11,11.45,2021-05-13
2021-12,11.875,2021-05-13
2022-01,12.2,2021-05-13
2022-02,12.25,2021-05-13
2022-03,11.4,2021-05-13
2022-04,8.655,2021-05-13
2022-05,8.1,2021-05-13
2022-06,7.995,2021-05-13
2022-07,7.975,2021-05-13
2022-08,8.125,2021-05-13
2022-09,8.2,2021-05-13
2022-10,8.34,2021-05-13
2022-11,8.57,2021-05-13
2022-12,9.34,2021-05-13
2023-01,9.675,2021-05-13
2023-02,9.675,2021-05-13
2023-03,9.29,2021-05-13
2023-04,7.305,2021-05-13
2023-05,7.025,2021-05-13
2023-06,6.745,2021-05-13
2023-07,6.67,2021-05-13
2023-08,6.72,2021-05-13
2023-09,6.845,2021-05-13
2023-10,7.025,2021-05-13
2023-11,7.33,2021-05-13
2023-12,7.94,2021-05-13
2024-01,8.265,2021-05-12
2024-02,8.265,2021-05-12
2024-03,7.885,2021-05-12
2024-04,6.7,2021-05-12
2024-05,6.42,2021-05-12
2024-06,6.14,2021-05-12
2024-07,6.09,2021-05-12
2024-08,6.14,2021-05-12
2024-09,6.27,2021-05-12
2024-10,6.495,2021-05-12
2024-11,6.775,2021-05-12
2024-12,7.355,2021-05-12
2025-01,7.905,2021-05-12
2025-02,7.905,2021-05-12
2025-03,7.535,2021-05-12
2025-04,6.38,2021-05-12
2025-05,6.105,2021-05-12
2025-06,5.835,2021-05-12
2025-07,5.785,2021-05-12
2025-08,5.835,2021-05-12
2025-09,5.96,2021-05-12
2025-10,6.18,2021-05-12
2025-11,6.45,2021-05-12
2025-12,7.02,2021-05-12
2026-01,7.905,2021-05-12
2026-02,7.905,2021-05-12
2026-03,7.53,2021-05-12
2026-04,6.35,2021-05-12
2026-05,6.075,2021-05-12
2026-06,5.795,2021-05-12
2026-07,5.745,2021-05-12
2026-08,5.795,2021-05-12
2026-09,5.925,2021-05-12
2026-10,6.15,2021-05-12
2026-11,6.425,2021-05-12
2026-12,7.0,2021-05-12
2021-07,10.45,2021-05-17
2021-08,10.525,2021-05-17
2021-09,10.625,2021-05-17
2021-10,11.125,2021-05-17
2021-11,11.575,2021-05-17
2021-12,12.05,2021-05-17
2022-01,12.325,2021-05-17
2022-02,12.375,2021-05-17
2022-03,11.525,2021-05-17
2022-04,8.63,2021-05-17
2022-05,8.075,2021-05-17
2022-06,7.97,2021-05-17
2022-07,7.975,2021-05-17
2022-08,8.075,2021-05-17
2022-09,8.175,2021-05-17
2022-10,8.35,2021-05-17
2022-11,8.575,2021-05-17
2022-12,9.34,2021-05-17
2023-01,9.58,2021-05-17
2023-02,9.58,2021-05-17
2023-03,9.2,2021-05-17
2023-04,7.26,2021-05-17
2023-05,6.98,2021-05-17
2023-06,6.705,2021-05-17
2023-07,6.655,2021-05-17
2023-08,6.705,2021-05-17
2023-09,6.83,2021-05-17
2023-10,6.98,2021-05-17
2023-11,7.285,2021-05-17
2023-12,7.89,2021-05-17
2024-01,8.44,2021-05-16
2024-02,8.44,2021-05-16
2024-03,8.065,2021-05-16
2024-04,6.75,2021-05-16
2024-05,6.48,2021-05-16
2024-06,6.205,2021-05-16
2024-07,6.155,2021-05-16
2024-08,6.205,2021-05-16
2024-09,6.33,2021-05-16
2024-10,6.48,2021-05-16
2024-11,6.775,2021-05-16
2024-12,7.37,2021-05-16
2025-01,8.15,2021-05-16
2025-02,8.15,2021-05-16
2025-03,7.78,2021-05-16
2025-04,6.48,2021-05-16
2025-05,6.21,2021-05-16
2025-06,5.94,2021-05-16
2025-07,5.89,2021-05-16
2025-08,5.94,2021-05-16
2025-09,6.06,2021-05-16
2025-10,6.21,2021-05-16
2025-11,6.505,2021-05-16
2025-12,7.095,2021-05-16
2026-01,8.13,2021-05-16
2026-02,8.13,2021-05-16
2026-03,7.755,2021-05-16
2026-04,6.425,2021-05-16
2026-05,6.15,2021-05-16
2026-06,5.87,2021-05-16
2026-07,5.82,2021-05-16
2026-08,5.87,2021-05-16
2026-09,6.0,2021-05-16
2026-10,6.15,2021-05-16
2026-11,6.45,2021-05-16
2026-12,7.05,2021-05-16
2021-07,10.33,2021-05-18
2021-08,10.24,2021-05-18
2021-09,10.365,2021-05-18
2021-10,10.79,2021-05-18
2021-11,11.275,2021-05-18
2021-12,11.8,2021-05-18
2022-01,12.1,2021-05-18
2022-02,12.15,2021-05-18
2022-03,11.3,2021-05-18
2022-04,8.52,2021-05-18
2022-05,7.975,2021-05-18
2022-06,7.88,2021-05-18
2022-07,7.875,2021-05-18
2022-08,7.975,2021-05-18
2022-09,8.075,2021-05-18
2022-10,8.12,2021-05-18
2022-11,8.34,2021-05-18
2022-12,9.07,2021-05-18
2023-01,9.475,2021-05-18
2023-02,9.475,2021-05-18
2023-03,9.105,2021-05-18
2023-04,7.18,2021-05-18
2023-05,6.91,2021-05-18
2023-06,6.635,2021-05-18
2023-07,6.59,2021-05-18
2023-08,6.635,2021-05-18
2023-09,6.76,2021-05-18
2023-10,6.885,2021-05-18
2023-11,7.18,2021-05-18
2023-12,7.77,2021-05-18
2024-01,8.44,2021-05-17
2024-02,8.44,2021-05-17
2024-03,8.065,2021-05-17
2024-04,6.75,2021-05-17
2024-05,6.48,2021-05-17
2024-06,6.205,2021-05-17
2024-07,6.155,2021-05-17
2024-08,6.205,2021-05-17
2024-09,6.33,2021-05-17
2024-10,6.48,2021-05-17
2024-11,6.775,2021-05-17
2024-12,7.37,2021-05-17
2025-01,8.15,2021-05-17
2025-02,8.15,2021-05-17
2025-03,7.78,2021-05-17
2025-04,6.48,2021-05-17
2025-05,6.21,2021-05-17
2025-06,5.94,2021-05-17
2025-07,5.89,2021-05-17
2025-08,5.94,2021-05-17
2025-09,6.06,2021-05-17
2025-10,6.21,2021-05-17
2025-11,6.505,2021-05-17
2025-12,7.095,2021-05-17
2026-01,8.13,2021-05-17
2026-02,8.13,2021-05-17
2026-03,7.755,2021-05-17
2026-04,6.425,2021-05-17
2026-05,6.15,2021-05-17
2026-06,5.87,2021-05-17
2026-07,5.82,2021-05-17
2026-08,5.87,2021-05-17
2026-09,6.0,2021-05-17
2026-10,6.15,2021-05-17
2026-11,6.45,2021-05-17
2026-12,7.05,2021-05-17
2021-07,9.99,2021-05-19
2021-08,9.965,2021-05-19
2021-09,9.99,2021-05-19
2021-10,10.375,2021-05-19
2021-11,10.85,2021-05-19
2021-12,11.275,2021-05-19
2022-01,11.55,2021-05-19
2022-02,11.6,2021-05-19
2022-03,10.75,2021-05-19
2022-04,8.21,2021-05-19
2022-05,7.655,2021-05-19
2022-06,7.535,2021-05-19
2022-07,7.575,2021-05-19
2022-08,7.65,2021-05-19
2022-09,7.725,2021-05-19
2022-10,8.245,2021-05-19
2022-11,8.5,2021-05-19
2022-12,9.21,2021-05-19
2023-01,9.36,2021-05-19
2023-02,9.36,2021-05-19
2023-03,8.99,2021-05-19
2023-04,7.07,2021-05-19
2023-05,6.795,2021-05-19
2023-06,6.525,2021-05-19
2023-07,6.475,2021-05-19
2023-08,6.525,2021-05-19
2023-09,6.65,2021-05-19
2023-10,6.775,2021-05-19
2023-11,7.07,2021-05-19
2023-12,7.66,2021-05-19
2024-01,8.44,2021-05-18
2024-02,8.44,2021-05-18
2024-03,8.065,2021-05-18
2024-04,6.75,2021-05-18
2024-05,6.48,2021-05-18
2024-06,6.205,2021-05-18
2024-07,6.155,2021-05-18
2024-08,6.205,2021-05-18
2024-09,6.33,2021-05-18
2024-10,6.48,2021-05-18
2024-11,6.775,2021-05-18
2024-12,7.37,2021-05-18
2025-01,8.15,2021-05-18
2025-02,8.15,2021-05-18
2025-03,7.78,2021-05-18
2025-04,6.48,2021-05-18
2025-05,6.21,2021-05-18
2025-06,5.94,2021-05-18
2025-07,5.89,2021-05-18
2025-08,5.94,2021-05-18
2025-09,6.06,2021-05-18
2025-10,6.21,2021-05-18
2025-11,6.505,2021-05-18
2025-12,7.095,2021-05-18
2026-01,8.13,2021-05-18
2026-02,8.13,2021-05-18
2026-03,7.755,2021-05-18
2026-04,6.425,2021-05-18
2026-05,6.15,2021-05-18
2026-06,5.87,2021-05-18
2026-07,5.82,2021-05-18
2026-08,5.87,2021-05-18
2026-09,6.0,2021-05-18
2026-10,6.15,2021-05-18
2026-11,6.45,2021-05-18
2026-12,7.05,2021-05-18
2021-07,9.47,2021-05-20
2021-08,9.225,2021-05-20
2021-09,9.245,2021-05-20
2021-10,9.85,2021-05-20
2021-11,10.075,2021-05-20
2021-12,10.525,2021-05-20
2022-01,10.825,2021-05-20
2022-02,10.875,2021-05-20
2022-03,10.025,2021-05-20
2022-04,7.745,2021-05-20
2022-05,7.235,2021-05-20
2022-06,7.145,2021-05-20
2022-07,7.155,2021-05-20
2022-08,7.225,2021-05-20
2022-09,7.295,2021-05-20
2022-10,8.025,2021-05-20
2022-11,8.275,2021-05-20
2022-12,8.975,2021-05-20
2023-01,9.105,2021-05-20
2023-02,9.105,2021-05-20
2023-03,8.745,2021-05-20
2023-04,6.855,2021-05-20
2023-05,6.59,2021-05-20
2023-06,6.32,2021-05-20
2023-07,6.275,2021-05-20
2023-08,6.32,2021-05-20
2023-09,6.44,2021-05-20
2023-10,6.565,2021-05-20
2023-11,6.855,2021-05-20
2023-12,7.435,2021-05-20
2024-01,8.44,2021-05-19
2024-02,8.44,2021-05-19
2024-03,8.065,2021-05-19
2024-04,6.75,2021-05-19
2024-05,6.48,2021-05-19
2024-06,6.205,2021-05-19
2024-07,6.155,2021-05-19
2024-08,6.205,2021-05-19
2024-09,6.33,2021-05-19
2024-10,6.48,2021-05-19
2024-11,6.775,2021-05-19
2024-12,7.37,2021-05-19
2025-01,8.15,2021-05-19
2025-02,8.15,2021-05-19
2025-03,7.78,2021-05-19
2025-04,6.48,2021-05-19
2025-05,6.21,2021-05-19
2025-06,5.94,2021-05-19
2025-07,5.89,2021-05-19
2025-08,5.94,2021-05-19
2025-09,6.06,2021-05-19
2025-10,6.21,2021-05-19
2025-11,6.505,2021-05-19
2025-12,7.095,2021-05-19
2026-01,8.13,2021-05-19
2026-02,8.13,2021-05-19
2026-03,7.755,2021-05-19
2026-04,6.425,2021-05-19
2026-05,6.15,2021-05-19
2026-06,5.87,2021-05-19
2026-07,5.82,2021-05-19
2026-08,5.87,2021-05-19
2026-09,6.0,2021-05-19
2026-10,6.15,2021-05-19
2026-11,6.45,2021-05-19
2026-12,7.05,2021-05-19
2021-07,10.05,2021-05-21
2021-08,9.99,2021-05-21
2021-09,9.99,2021-05-21
2021-10,10.315,2021-05-21
2021-11,10.775,2021-05-21
2021-12,11.225,2021-05-21
2022-01,11.525,2021-05-21
2022-02,11.575,2021-05-21
2022-03,10.725,2021-05-21
2022-04,8.105,2021-05-21
2022-05,7.57,2021-05-21
2022-06,7.495,2021-05-21
2022-07,7.5,2021-05-21
2022-08,7.55,2021-05-21
2022-09,7.675,2021-05-21
2022-10,7.915,2021-05-21
2022-11,8.25,2021-05-21
2022-12,8.96,2021-05-21
2023-01,9.34,2021-05-21
2023-02,9.34,2021-05-21
2023-03,8.96,2021-05-21
2023-04,6.98,2021-05-21
2023-05,6.7,2021-05-21
2023-06,6.425,2021-05-21
2023-07,6.37,2021-05-21
2023-08,6.425,2021-05-21
2023-09,6.55,2021-05-21
2023-10,6.78,2021-05-21
2023-11,7.085,2021-05-21
2023-12,7.69,2021-05-21
2024-01,8.44,2021-05-21
2024-02,8.44,2021-05-21
2024-03,8.065,2021-05-21
2024-04,6.75,2021-05-21
2024-05,6.48,2021-05-21
2024-06,6.205,2021-05-21
2024-07,6.155,2021-05-21
2024-08,6.205,2021-05-21
2024-09,6.33,2021-05-21
2024-10,6.48,2021-05-21
2024-11,6.775,2021-05-21
2024-12,7.37,2021-05-21
2025-01,8.15,2021-05-21
2025-02,8.15,2021-05-21
2025-03,7.78,2021-05-21
2025-04,6.48,2021-05-21
2025-05,6.21,2021-05-21
2025-06,5.94,2021-05-21
2025-07,5.89,2021-05-21
2025-08,5.94,2021-05-21
2025-09,6.06,2021-05-21
2025-10,6.21,2021-05-21
2025-11,6.505,2021-05-21
2025-12,7.095,2021-05-21
2026-01,8.13,2021-05-21
2026-02,8.13,2021-05-21
2026-03,7.755,2021-05-21
2026-04,6.425,2021-05-21
2026-05,6.15,2021-05-21
2026-06,5.87,2021-05-21
2026-07,5.82,2021-05-21
2026-08,5.87,2021-05-21
2026-09,6.0,2021-05-21
2026-10,6.15,2021-05-21
2026-11,6.45,2021-05-21
2026-12,7.05,2021-05-21
2021-07,9.98,2021-05-23
2021-08,9.925,2021-05-23
2021-09,9.925,2021-05-23
2021-10,10.2,2021-05-23
2021-11,10.65,2021-05-23
2021-12,11.1,2021-05-23
2022-01,11.425,2021-05-23
2022-02,11.475,2021-05-23
2022-03,10.625,2021-05-23
2022-04,7.995,2021-05-23
2022-05,7.475,2021-05-23
2022-06,7.405,2021-05-23
2022-07,7.4,2021-05-23
2022-08,7.45,2021-05-23
2022-09,7.575,2021-05-23
2022-10,7.865,2021-05-23
2022-11,8.235,2021-05-23
2022-12,8.905,2021-05-23
2023-01,9.275,2021-05-23
2023-02,9.275,2021-05-23
2023-03,8.905,2021-05-23
2023-04,6.955,2021-05-23
2023-05,6.685,2021-05-23
2023-06,6.415,2021-05-23
2023-07,6.365,2021-05-23
2023-08,6.415,2021-05-23
2023-09,6.535,2021-05-23
2023-10,6.735,2021-05-23
2023-11,7.03,2021-05-23
2023-12,7.62,2021-05-23
2024-01,8.275,2021-05-23
2024-02,8.275,2021-05-23
2024-03,7.905,2021-05-23
2024-04,6.655,2021-05-23
2024-05,6.385,2021-05-23
2024-06,6.115,2021-05-23
2024-07,6.065,2021-05-23
2024-08,6.115,2021-05-23
2024-09,6.235,2021-05-23
2024-10,6.435,2021-05-23
2024-11,6.73,2021-05-23
2024-12,7.315,2021-05-23
2025-01,8.015,2021-05-23
2025-02,8.015,2021-05-23
2025-03,7.65,2021-05-23
2025-04,6.405,2021-05-23
2025-05,6.14,2021-05-23
2025-06,5.87,2021-05-23
2025-07,5.82,2021-05-23
2025-08,5.87,2021-05-23
2025-09,5.99,2021-05-23
2025-10,6.185,2021-05-23
2025-11,6.48,2021-05-23
2025-12,7.065,2021-05-23
2026-01,8.055,2021-05-23
2026-02,8.055,2021-05-23
2026-03,7.68,2021-05-23
2026-04,6.4,2021-05-23
2026-05,6.125,2021-05-23
2026-06,5.845,2021-05-23
2026-07,5.795,2021-05-23
2026-08,5.845,2021-05-23
2026-09,5.975,2021-05-23
2026-10,6.175,2021-05-23
2026-11,6.475,2021-05-23
2026-12,7.075,2021-05-23
2021-07,10.4,2021-05-30
2021-08,10.09,2021-05-30
2021-09,10.125,2021-05-30
2021-10,10.365,2021-05-30
2021-11,10.815,2021-05-30
2021-12,11.3,2021-05-30
2022-01,11.625,2021-05-30
2022-02,11.675,2021-05-30
2022-03,10.8,2021-05-30
2022-04,8.1,2021-05-30
2022-05,7.475,2021-05-30
2022-06,7.375,2021-05-30
2022-07,7.4,2021-05-30
2022-08,7.475,2021-05-30
2022-09,7.625,2021-05-30
2022-10,7.865,2021-05-30
2022-11,8.365,2021-05-30
2022-12,8.86,2021-05-30
2023-01,9.265,2021-05-30
2023-02,9.265,2021-05-30
2023-03,8.82,2021-05-30
2023-04,6.895,2021-05-30
2023-05,6.595,2021-05-30
2023-06,6.375,2021-05-30
2023-07,6.325,2021-05-30
2023-08,6.375,2021-05-30
2023-09,6.495,2021-05-30
2023-10,6.72,2021-05-30
2023-11,7.015,2021-05-30
2023-12,7.61,2021-05-30
2024-01,8.21,2021-05-30
2024-02,8.21,2021-05-30
2024-03,7.765,2021-05-30
2024-04,6.625,2021-05-30
2024-05,6.33,2021-05-30
2024-06,6.11,2021-05-30
2024-07,6.06,2021-05-30
2024-08,6.11,2021-05-30
2024-09,6.23,2021-05-30
2024-10,6.455,2021-05-30
2024-11,6.75,2021-05-30
2024-12,7.345,2021-05-30
2025-01,8.01,2021-05-30
2025-02,8.01,2021-05-30
2025-03,7.565,2021-05-30
2025-04,6.43,2021-05-30
2025-05,6.13,2021-05-30
2025-06,5.91,2021-05-30
2025-07,5.86,2021-05-30
2025-08,5.91,2021-05-30
2025-09,6.03,2021-05-30
2025-10,6.255,2021-05-30
2025-11,6.55,2021-05-30
2025-12,7.145,2021-05-30
