Nom Bateau,IMO,MMSI,Pavillon,Longueur,Largeur,GT,DWT,Destination,Destination2,ETA,Tirant d'eau actuel,Coordonnees,Direction,Vitesse,Statut,Date scraping,Date position
AL MARROUNA,9325685,311468000,Bahamas,288,43,99106,90617,QA RLF,RasLaffan,2021-04-11-05:00,9.8,21.3113 N/91.74924 E,220.6°,13.7 kn,-,2021-04-05,2021-04-02-17:37
AL DAAYEN,9325702,311133000,Bahamas,288,43,99106,90617,FOR ORDERS,FOR ORDERS,2021-04-08-14:00,11.4,29.90561 N/32.54558 E,9.0°,8.1 kn,Under way,2021-04-05,2021-04-05-12:37
LNG LOKOJA,9269960,310519000,Bermuda,288,43,98798,83965,BONNY NIGERIA,Bonny,2021-04-01-12:00,9.4,10.34587 N/17.22951 W,318.8°,16.0 kn,Under way,2021-04-05,2021-04-05-12:35
LNG IMO,9311581,310565000,Bermuda,288,43,98798,83688,BONNY,Bonny,2021-04-25-07:00,9.6,6.65574 S/104.22093 E,242.4°,16.5 kn,Under way,2021-04-05,2021-04-05-09:21
LNG ONDO,9311579,310550000,Bermuda,288,43,98798,83688,"BONNY, NIGERIA.",Bonny,2021-04-13-09:00,9.5,21.09122 N/19.83359 W,204.1°,11.9 kn,Under way,2021-04-05,2021-04-05-03:51
LNG KANO,9311567,310534000,Bermuda,288,43,98798,83961,ES SCT>NG BON,Bonny,2021-04-04-14:30,9.2,13.42417 N/19.26525 W,179.8°,18.3 kn,-,2021-04-05,2021-03-28-19:29
AMALI,9496317,508111132,Brunei,284,43,98490,72800,-,-,-,9.5,34.10205 N/139.25299 E,212.5°,16.3 kn,-,2021-04-05,2021-03-21-22:26
GASLOG SKAGEN,9626285,310664000,Bermuda,285,43,98451,81847,-,-,-,11.3,29.72828 N/32.56252 E,97.9°,0.1 kn,At anchor,2021-04-05,2021-04-05-12:31
GASLOG SANTIAGO,9600530,310652000,Bermuda,285,43,98451,82178,FOR ORDERS,FOR ORDERS,2021-04-13-16:00,9.5,20.51787 N/71.78575 E,242.9°,12.9 kn,Under way,2021-04-05,2021-04-05-11:37
GASLOG SYDNEY,9626273,310657000,Bermuda,285,43,98451,82010,CNTSN>KRYOS,Yeosu,2021-04-06-00:00,8.9,38.04152 N/123.02432 E,109.6°,13.2 kn,-,2021-04-05,2021-04-03-20:35
GASLOG SEATTLE,9634086,310669000,Bermuda,285,43,98075,81982,CNNGB,Ningbo,2021-04-09-22:00,11.1,23.95996 S/152.1412 E,98.6°,18.1 kn,-,2021-04-05,2021-04-01-21:43
GASLOG SHANGHAI,9600528,310644000,Bermuda,285,43,98075,82104,PAKISTAN FOR ORDERS,PAKISTAN FOR ORDERS,2021-04-16-00:01,11.2,34.69354 S/18.2292 E,131.8°,17.5 kn,-,2021-04-05,2021-04-02-13:44
GASLOG SARATOGA,9638903,310696000,Bermuda,285,45,98075,81855,QA RLF,RasLaffan,2021-04-06-09:00,9.3,26.31697 N/56.01538 E,229.2°,12.8 kn,Under way,2021-04-05,2021-04-05-06:37
GASLOG SALEM,9638915,310699000,Bermuda,285,43,98075,82023,SABINE PASS,SABINE PASS,2021-04-23-06:00,9.3,33.16263 S/16.95181 E,300.8°,12.5 kn,-,2021-04-05,2021-03-29-16:00
SHEN HAI,9583677,477413600,Hong Kong,290,43,98068,82625,CN YANGSHAN>MY BTU,"Bintulu,Sarawak",2021-04-06-22:45,11.9,24.67219 N/122.66757 E,180.2°,16.7 kn,-,2021-04-05,2021-03-28-03:43
TANGGUH JAYA,9349019,370502000,Panama,285,43,97897,82313,AU GLT,Gladstone,2021-04-13-14:00,9.1,33.97839 N/134.92004 E,182.6°,16.6 kn,-,2021-04-05,2021-04-03-11:15
TANGGUH PALUNG,9355379,370766000,Panama,285,43,97897,82407,CN NBO,Ningbo,2021-04-07-22:00,11.2,29.45429 N/122.87026 E,107.5°,11.7 kn,-,2021-04-05,2021-02-19-12:33
LNG BORNO,9322803,310543000,Bermuda,285,43,97874,82030,MUNDRA INDIA,Mundra,2021-04-05-09:30,11.4,22.20603 N/68.60516 E,57.2°,16.0 kn,Under way,2021-04-05,2021-04-05-03:00
LNG OGUN,9322815,310542000,Bermuda,285,43,97874,81997,MONTOIR FRANCE,Montoir,2021-04-06-12:00,11.4,41.8021 N/10.20644 W,33.0°,14.7 kn,-,2021-04-05,2021-04-05-12:31
DAPENG SUN,9308479,477985700,Hong Kong,292,43,97871,83050,AU DAM>CN DPG,Dapeng,2021-04-12-02:00,11.4,18.88991 S/116.81276 E,355.1°,19.2 kn,Under way,2021-04-05,2021-04-05-12:37
DAPENG STAR,9369473,477614400,Hong Kong,292,43,97871,82428,DAPENG CHINA,Dapeng,2021-04-07-02:00,11.6,18.59566 S/116.80549 E,356.3°,17.8 kn,-,2021-04-05,2021-03-31-08:31
GASLOG SAVANNAH,9352860,310583000,Bermuda,285,43,97818,82291,RED SEA,Jeddah,2021-04-08-18:00,11.0,24.29701 N/58.47845 E,127.0°,19.2 kn,-,2021-04-05,2021-04-02-04:55
GASLOG SINGAPORE,9355604,310594000,Bermuda,285,43,97818,82339,EAST CHINA SEA,EAST CHINA SEA,2021-04-06-04:00,11.3,8.41074 N/79.45482 W,179.4°,19.7 kn,-,2021-04-05,2021-03-18-01:23
STENA BLUE SKY,9315393,235116537,United Kingdom,285,43,97754,84362,-,-,-,9.0,32.39332 N/122.30303 E,116.0°,14.0 kn,-,2021-04-05,2021-03-10-07:01
LNG UNITY,9306495,228337700,France,290,43,97741,86385,MQ FDF,FortdeFrance,2021-03-30-00:30,11.0,14.57427 N/61.10101 W,337.1°,0.1 kn,-,2021-04-05,2021-03-31-11:54
LNG ALLIANCE,9320075,228333700,France,290,43,97741,86385,COLON,Colon,2021-03-29-12:00,11.1,9.34001 N/79.91141 W,97.4°,0.0 kn,Moored,2021-04-05,2021-04-05-12:36
LNG OYO,9267003,310487000,Bermuda,285,43,97561,83068,NG BON,Bonny,2021-04-27-11:30,9.5,21.66853 N/72.50958 E,14.1°,0.0 kn,-,2021-04-05,2021-03-27-04:14
LNG RIVER ORASHI,9266982,310447000,Bermuda,285,43,97561,83068,TW KHH > NG BON,Bonny,2021-05-03-11:00,9.3,22.18597 N/119.44228 E,208.5°,15.9 kn,-,2021-04-05,2021-04-04-04:39
LNG BENUE,9267015,310495000,Bermuda,285,43,97561,82971,JOHOR ANCHORAGE,JOHOR ANCHORAGE,2021-03-31-09:00,8.2,1.45438 N/103.87683 E,182.6°,0.0 kn,Moored,2021-04-05,2021-04-05-12:36
LNG ENUGU,9266994,310482000,Bermuda,285,43,97561,83160,BONNY NIGERIA,Bonny,2021-04-09-08:00,9.2,11.55622 N/18.07546 W,182.0°,12.7 kn,-,2021-04-05,2021-04-02-21:37
MARAN GAS ASCLEPIUS,9302499,240386000,Greece,285,43,97496,84659,FPR ORDERS,FPR ORDERS,2021-03-25-21:01,9.2,25.84092 N/51.86043 E,241.0°,0.6 kn,-,2021-04-05,2021-04-04-22:43
UMM BAB,9308431,240411000,Greece,285,43,97496,84659,FOR ORDERS,FOR ORDERS,2021-04-10-06:00,9.3,8.08978 N/76.68103 E,313.0°,17.0 kn,Under way,2021-04-05,2021-04-05-12:36
SIMAISMA,9320386,240486000,Greece,285,43,97496,84863,FOR ORDERS,FOR ORDERS,2021-04-21-22:00,11.2,26.44038 N/56.62005 E,162.0°,15.8 kn,Under way,2021-04-05,2021-04-05-11:03
AL JASSASIYA,9324435,240615000,Greece,285,43,97496,84554,ORDERS,ORDERS,2021-04-06-01:00,11.0,24.49042 N/65.03658 E,3.0°,12.2 kn,-,2021-04-05,2021-04-04-09:36
GOLAR MARIA,9320374,538002609,Marshall Islands,277,43,97491,84823,-,-,-,9.9,6.27713 S/105.39888 E,234.0°,14.6 kn,-,2021-04-05,2021-03-14-20:14
MARAN GAS CORONIS,9331048,240639000,Greece,285,43,97491,84776,PNG FOR ORDERS,PNG FOR ORDERS,2021-04-07-00:00,9.5,32.1904 N/122.31303 E,127.3°,11.1 kn,-,2021-04-05,2021-03-23-10:27
SALALAH LNG,9300817,371561000,Panama,285,43,96671,81035,QAL OMN,QAL OMN,2021-06-04-08:00,9.2,12.79628 N/71.94422 E,311.0°,17.8 kn,-,2021-04-05,2021-04-02-15:58
IBRA LNG,9326689,357734000,Panama,285,43,96671,81057,OMQAL,Qalhat,2021-04-14-04:00,9.0,1.29732 N/103.32045 E,312.0°,10.2 kn,Under way,2021-04-05,2021-04-05-08:33
MILAHA QATAR,9321732,229129000,Malta,283,43,96508,77803,RAS LAFFAN,RasLaffan,2021-04-03-03:00,9.1,25.83331 N/51.81252 E,249.1°,0.8 kn,-,2021-04-05,2021-04-04-20:36
AL THAKHIRA,9298399,309975000,Bahamas,283,43,95824,78542,FOR ORDERS,FOR ORDERS,2021-04-06-15:00,9.4,32.18838 N/32.90313 E,256.3°,0.9 kn,Under way,2021-04-05,2021-04-05-12:36
EJNAN,9334076,309201000,Bahamas,283,43,95824,78403,QA RLF,RasLaffan,2021-03-23-22:00,9.3,25.85174 N/51.81166 E,250.5°,0.9 kn,At anchor,2021-04-05,2021-04-05-04:17
LUSAIL,9285952,311628000,Bahamas,283,43,95824,78489,PK BQM,PortQasim,2021-04-05-01:00,11.4,24.88805 N/57.97546 E,123.2°,16.0 kn,-,2021-04-05,2021-04-03-16:18
METHANE LYDON VOLNEY,9307205,310514000,Bermuda,283,43,95753,78957,CARTAGENA,Cartagena,2021-04-11-08:00,9.7,37.55352 N/1.02653 W,238.0°,9.5 kn,Under way,2021-04-05,2021-04-05-12:36
METHANE HEATHER SALLY,9321744,310528000,Bermuda,283,43,95753,79084,"KALAMATA,GREECE",Kalamata,2021-04-03-07:00,9.7,35.9419 N/18.92079 E,78.0°,12.0 kn,-,2021-04-05,2021-04-02-11:06
METHANE RITA ANDREA,9307188,310499000,Bermuda,283,43,95753,79046,-,-,-,,1.46857 N/103.83173 E,64.1°,0.0 kn,-,2021-04-05,2021-04-05-00:41
METHANE SHIRLEY ELISABETH,9321756,310535000,Bermuda,283,43,95753,78997,PH MNL,Manila,2021-04-07-08:00,11.6,12.39513 S/130.75491 E,319.3°,12.7 kn,-,2021-04-05,2021-04-02-05:14
METHANE JANE ELIZABETH,9307190,310510000,Bermuda,283,43,95753,78984,FOR ORDERS,FOR ORDERS,2021-05-08-06:00,11.4,11.83777 N/68.50538 W,99.6°,15.8 kn,-,2021-04-05,2021-04-01-23:20
SERI ANGKASA,9321665,533957000,Malaysia,283,43,95729,71500,MY MKZ,MY MKZ,2021-04-10-08:00,11.2,23.93305 S/151.9963 E,97.0°,16.3 kn,-,2021-04-05,2021-03-30-12:58
SERI ANGGUN,9321653,533953000,Malaysia,283,43,95729,83395,BTU MY,BTU MY,2021-04-02-06:00,9.1,34.50955 N/139.62694 E,284.5°,10.3 kn,-,2021-04-05,2021-03-23-07:25
K. FREESIA,9186584,441278000,Korea,277,43,95381,76022,QARLF,RasLaffan,2021-04-16-21:01,9.9,34.86841 N/129.12535 E,251.3°,12.7 kn,-,2021-04-05,2021-03-30-21:58
K. ACACIA,9157636,441259000,Korea,277,43,95376,75768,OM QAL,Qalhat,2021-04-20-04:00,11.5,36.99872 N/126.78225 E,158.5°,0.0 kn,Moored,2021-04-05,2021-04-05-12:11
GULF ENERGY,7390143,538001388,Marshall Islands,285,44,95016,72472,-,-,-,6.5,59.35898 N/5.30056 E,306.7°,0.4 kn,Moored,2021-04-05,2021-04-05-12:35
BERING ENERGY,7390155,538001389,Marshall Islands,285,44,95016,72555,-,-,-,9.9,43.47308 N/8.22339 W,329.4°,0.0 kn,-,2021-04-05,2020-08-29-21:47
GALICIA SPIRIT,9247364,224482000,Spain,280,43,94822,79166,FOR ORDERS,FOR ORDERS,2021-04-10-00:00,9.3,1.3834 N/104.4475 E,56.0°,11.9 kn,-,2021-04-05,2021-04-04-13:31
HISPANIA SPIRIT,9230048,224985000,Spain,280,43,94822,79363,FOR ORDERS,FOR ORDERS,2021-04-09-06:00,9.4,39.64021 N/28.06197 W,251.6°,15.2 kn,-,2021-04-05,2021-04-01-21:09
PORTOVYY,9246621,273211890,Russia,277,43,94499,77773,-,-,-,9.2,57.41566 N/10.66837 E,206.8°,0.0 kn,At anchor,2021-04-05,2021-04-05-12:35
PUTERI NILAM SATU,9229647,533747000,Malaysia,276,43,94446,76124,JP SMA,Souma,2021-04-08-01:00,11.3,22.30021 N/122.18164 E,200.8°,15.9 kn,-,2021-04-05,2021-03-27-00:20
DISHA,9250713,215533000,Malta,277,43,94058,81097,"DAHEJ,INDIA",Dahej,2021-05-04-09:46,11.8,21.66867 N/72.50957 E,285.0°,0.0 kn,Moored,2021-04-05,2021-04-05-12:36
IBERICA KNUTSEN,9326603,257990000,Norway,277,43,93915,77541,FR DKK,Dunkerque,2021-04-07-13:00,11.3,47.48921 N/15.48668 W,69.0°,19.1 kn,Under way,2021-04-05,2021-04-05-12:34
METHANE PRINCESS,9253715,538004164,Marshall Islands,277,43,93899,77707,FOR ORDER,FOR ORDER,2021-04-11-08:00,9.6,49.1894 N/8.09496 W,273.3°,20.3 kn,-,2021-04-05,2021-03-31-11:53
BW EVERETT,9243148,564988000,Singapore,277,43,93844,77410,"BONTANG, IND","BONTANG, IND",2021-04-01-22:45,9.6,1.27444 N/104.23717 E,78.7°,10.7 kn,-,2021-04-05,2021-03-27-11:42
BW BOSTON,9230062,258617000,Norway,277,43,93844,77410,OPEN SEA FOR ORDERS,OPEN SEA FOR ORDERS,2021-04-07-22:00,11.0,1.43342 N/104.49967 E,45.8°,15.3 kn,-,2021-04-05,2021-04-02-11:04
BERGE ARZEW,9256597,311745000,Bahamas,277,43,93844,77470,ESCAR>TRMRA,Marmara,2021-04-07-05:00,11.4,36.32197 N/16.39643 E,94.0°,15.7 kn,Under way,2021-04-05,2021-04-05-10:54
EXCALIBUR,9230050,205421000,Belgium,277,43,93786,77822,PORT LOUIS,PortLouis,2021-04-12-00:01,9.1,2.9233 N/100.91792 E,316.2°,17.3 kn,-,2021-04-05,2021-04-03-19:54
HL SUR,9176010,440130000,Korea,280,43,93769,75159,OMQAL>KRPTK,Pyeongtaek,2021-04-11-21:00,12.1,1.41936 N/104.49675 E,55.0°,15.9 kn,-,2021-04-05,2021-04-05-09:23
SINGAPORE ENERGY,9238040,538007985,Marshall Islands,279,43,93498,75074,AW AUA,Aruba,2021-04-07-10:00,9.6,25.86227 N/90.53848 W,139.0°,15.1 kn,-,2021-04-05,2021-04-01-15:29
TRADER,9238038,235496000,Isle of Man,279,43,93498,75109,AU DAM>JP CTA,AU DAM>JP CTA,2021-04-05-21:40,11.6,19.04083 S/117.53832 E,30.7°,11.0 kn,-,2021-04-05,2021-03-25-13:26
MERCHANT,9250191,538008352,Marshall Islands,279,42,93498,75059,-,-,-,8.9,1.21664 N/103.87938 E,212.4°,0.8 kn,-,2021-04-05,2021-04-03-02:17
METHANE KARI ELIN,9256793,310440000,Bermuda,279,43,93410,73989,TT PTF,PointFortin,2021-05-04-02:00,9.2,10.23732 N/61.72966 W,161.6°,8.0 kn,Under way,2021-04-05,2021-04-05-09:45
FUWAIRIT,9256200,311605000,Bahamas,279,43,93227,74067,ARMED GUARDS ONBOARD,ARMED GUARDS ONBOARD,2021-04-09-01:00,9.5,20.09207 N/38.82054 E,151.9°,19.4 kn,-,2021-04-05,2021-04-03-09:17
MILAHA RAS LAFFAN,9255854,229130000,Malta,279,43,93226,73705,QA RLF>EG SUZ,AsSuways/SuezPort,2021-04-03-18:18,11.8,29.71906 N/32.59937 E,212.2°,0.1 kn,At anchor,2021-04-05,2021-04-05-12:37
SK SUNRISE,9247194,354159000,Panama,279,43,92927,75249,QA RLF,RasLaffan,2021-04-07-21:00,9.7,3.75312 N/100.03182 E,311.0°,21.0 kn,-,2021-04-05,2021-03-30-14:14
SK SUPREME,9157739,441768000,Korea,279,43,92866,75319,KR INC,Incheon,2021-04-15-20:00,11.5,7.71744 N/76.47583 E,141.5°,18.4 kn,Under way,2021-04-05,2021-04-05-03:37
SK STELLAR,9180243,441237000,Korea,279,43,92866,75135,"SUK,KR","SUK,KR",2021-04-18-01:00,11.6,21.73034 N/65.27158 E,142.8°,19.4 kn,Under way,2021-04-05,2021-04-05-03:34
CATALUNYA SPIRIT,9236420,224941000,Spain,284,43,90835,77204,USSAB,Sabine,2021-04-06-15:00,9.6,26.794 N/90.98158 W,307.0°,10.6 kn,-,2021-04-05,2021-04-05-12:32
CADIZ KNUTSEN,9246578,224263000,Spain,284,43,90835,77228,-,-,-,9.7,25.77192 N/91.93228 W,113.9°,16.7 kn,-,2021-04-05,2021-03-20-21:29
CASTILLO DE VILLALBA,9236418,224383000,Spain,284,43,90835,77217,-,-,-,11.1,10.58222 N/61.79375 W,180.7°,15.2 kn,-,2021-04-05,2021-02-23-14:40
BILBAO KNUTSEN,9236432,224606000,Spain,284,43,90835,77217,-,-,2021-04-09-00:01,11.2,35.92131 N/9.10791 W,270.0°,19.3 kn,-,2021-04-05,2021-04-03-18:38
MADRID SPIRIT,9259276,224152000,Spain,284,43,90835,77213,MALTA,Valletta,2021-04-21-04:00,11.3,24.00178 N/84.30352 W,110.0°,18.1 kn,-,2021-04-05,2021-04-05-03:32
SESTAO KNUTSEN,9338797,225372000,Spain,284,43,90478,77204,-,-,-,11.5,37.05291 N/126.67105 E,314.7°,14.2 kn,-,2021-04-05,2021-02-18-09:35
HL PYEONGTAEK,9061928,441563000,Korea,264,43,89956,71041,AUGLT,Gladstone,2021-04-18-04:30,9.9,36.91797 N/126.05028 E,211.1°,17.2 kn,Under way,2021-04-05,2021-04-05-04:40
OCEAN QUEST,7391214,257991000,Norway,289,41,88919,64991,-,-,-,9.4,1.5745 N/104.4055 E,241.0°,0.1 kn,-,2021-04-05,2021-04-05-12:32
PUTERI DELIMA,9030814,533022000,Malaysia,274,43,86205,73519,MY BTU,"Bintulu,Sarawak",2021-04-06-00:00,9.6,12.02472 N/101.13207 E,197.0°,15.3 kn,-,2021-04-05,2021-03-28-03:32
RAMDANE ABANE,7411961,605076080,Algeria,274,42,81265,83296,-,-,-,9.5,35.81648 N/0.25806 W,101.0°,0.0 kn,Moored,2021-04-05,2021-04-05-10:44
ARCTIC SPIRIT,9001784,311118000,Bahamas,239,40,66174,48857,MY BTU,"Bintulu,Sarawak",2021-04-07-00:01,8.4,22.39415 N/122.05635 E,199.1°,15.0 kn,-,2021-04-05,2021-03-21-23:41
POLAR SPIRIT,9001772,311153000,Bahamas,239,40,66174,48817,MY BTU,"Bintulu,Sarawak",2021-04-04-22:00,9.0,22.06987 N/122.1011 E,194.0°,17.1 kn,-,2021-04-05,2021-04-01-21:25
CHEIKH BOUAMAMA,9324344,311006300,Bahamas,220,35,52855,39520,ESSAG,Sagunto,2021-04-07-19:00,9.7,38.95046 N/6.4524 E,166.0°,14.7 kn,-,2021-04-05,2021-04-03-09:30
CHEIKH EL MOKRANI,9324332,309979000,Bahamas,220,35,52855,39520,DZSKI>ITSPE,LaSpezia,2021-04-03-06:05,9.1,44.07655 N/9.83502 E,284.5°,0.0 kn,Moored,2021-04-05,2021-04-05-12:35
GLOBAL ENERGY,9269207,226308000,France,220,35,48923,34800,IT SPE,LaSpezia,2021-04-05-07:00,9.3,43.94891 N/9.86449 E,358.1°,0.0 kn,At anchor,2021-04-05,2021-04-05-12:37
PORTOVENERE,9064073,563075400,Singapore,216,34,46555,35760,-,-,2021-04-01-00:01,8.0,22.17804 N/114.66552 E,124.9°,10.8 kn,-,2021-04-05,2021-03-24-10:34
LERICI,9064085,563074500,Singapore,216,34,46555,35760,-,-,-,5.6,1.29556 N/103.67996 E,253.2°,0.0 kn,Restricted,2021-04-05,2021-04-05-12:37
SAGA DAWN,9769855,563070400,Singapore,195,30,32158,31712,DONG GUAN,Dongguan,2021-04-05-22:00,7.8,20.23394 N/110.64649 E,94.3°,9.9 kn,Under way,2021-04-05,2021-04-05-05:28
SUN ARROWS,9349942,309296000,Bahamas,151,28,20620,11142,MYBTU,"Bintulu,Sarawak",2021-04-25-00:01,5.9,5.18849 N/114.06249 E,228.6°,7.1 kn,-,2021-04-05,2021-02-25-07:04
SURYA AKI,9060534,309521000,Bahamas,151,28,20519,11612,"BATAM,ID","BATAM,ID",2021-03-13-13:00,5.1,1.09839 N/103.91072 E,-,0.0 kn,-,2021-04-05,2021-03-31-06:16
LUCIA AMBITION,9016492,372255000,Panama,130,26,16399,11001,CN MCN,CN MCN,2021-04-05-04:00,6.8,19.98135 N/110.05514 E,224.0°,0.0 kn,Moored,2021-04-05,2021-04-05-10:16
PELITA ENERGY,9161510,525300941,Indonesia,130,26,16336,10951,-,-,-,6.9,1.26513 N/104.49367 E,77.0°,11.8 kn,-,2021-04-05,2021-01-14-07:17
CORAL ENERGICE,9783124,244090097,Netherlands,164,25,16100,9125,RU VYS,Vysotsk,2021-04-05-07:00,6.8,60.57278 N/28.36655 E,-,0.1 kn,At anchor,2021-04-05,2021-04-05-12:37
CORAL ENERGY,9617698,246878000,Netherlands,156,23,13501,12344,SELYS,Lysekil,2021-04-04-21:00,7.5,58.35459 N/11.43276 E,100.0°,0.0 kn,-,2021-04-05,2021-04-05-12:32
KAKUYU MARU,9675200,431004914,Japan,89,15,3031,1865,>JP ISW OFF,PISWOFF,2021-04-06-12:00,4.3,35.82478 N/140.98512 E,11.3°,11.2 kn,-,2021-04-05,2020-09-19-19:56
KAKUREI MARU,9469235,431000792,Japan,86,15,2952,1801,>JP AFG OFF,PAFGOFF,2021-04-06-11:00,4.7,35.45577 N/140.75968 E,36.0°,12.9 kn,-,2021-04-05,2020-09-04-07:02
PIONEER KNUTSEN,9275074,259393000,Norway,69,12,1687,817,KOLLSNES,Kollsnes,2021-04-05-06:00,3.6,60.55291 N/4.88422 E,270.8°,0.1 kn,Moored,2021-04-05,2021-04-05-12:38
PUTERI INTAN,9030802,533009000,Malaysia,274,43,86205,73519,"MP SC40 JH""  ""","MP SC40 JH""  """,2021-04-05-00:03,13.0,33.53617 N/134.91969 E,178.1°,16.1 kn,-,2021-04-05,2021-03-07-16:23
HYUNDAI AQUAPIA,9179581,441268000,Korea,289,48,113998,77564,KRINC->OMQAL,Qalhat,2021-04-16-04:00,10.0,37.1687 N/126.17769 E,210.6°,14.7 kn,-,2021-04-05,2021-04-02-07:01
SK SUMMIT,9157624,441456000,Korea,277,43,95378,76064,"RLF,QA","RLF,QA",2021-04-14-21:00,9.8,19.19798 N/119.72135 E,219.4°,17.5 kn,-,2021-04-05,2021-04-02-18:55
NORTHWEST SNIPE,8608884,503000051,Australia,272,47,105010,66695,AU DAM,Dampier,2021-04-10-23:00,9.4,20.19558 S/116.82672 E,34.7°,12.2 kn,-,2021-04-05,2021-03-19-01:50
GASLOG HOUSTON,9748899,310772000,Bermuda,290,46,114240,92345,CN YPG,Yangpu,2021-03-06-22:00,11.6,19.68762 S/115.83596 E,0.6°,15.9 kn,-,2021-04-05,2021-03-29-07:31
PUTERI ZAMRUD SATU,9245031,533754000,Malaysia,276,43,94446,76144,MY BTU,"Bintulu,Sarawak",2021-04-13-06:00,9.7,17.0512 N/113.23337 E,187.9°,14.7 kn,-,2021-04-05,2021-04-03-08:52
RIAS BAIXAS KNUTSEN,9825568,224989000,Spain,299,48,122261,96354,US CP6,CovePoint,2021-04-12-04:01,9.6,47.51249 N/16.58776 W,255.0°,17.2 kn,-,2021-04-05,2021-04-04-02:15
AMADI,9682552,508111182,Brunei,288,44,102585,85466,>JP ANE,Anegasaki,2021-04-05-23:00,11.5,34.57602 N/139.75009 E,163.3°,11.5 kn,Under way,2021-04-05,2021-04-05-10:16
PUTERI FIRUS SATU,9248502,533808000,Malaysia,276,43,94446,76197,MY BTU,"Bintulu,Sarawak",2021-04-11-01:00,9.5,29.97999 N/123.79005 E,123.4°,15.0 kn,-,2021-04-05,2021-03-30-13:19
AL KHOR,9085613,431894000,Japan,298,46,111083,72176,JP KWS HO,JP KWS HO,2021-04-15-00:45,11.2,25.04727 N/57.59499 E,120.3°,18.2 kn,-,2021-04-05,2021-03-30-14:48
NORTH PIONEER,9317200,431301776,Japan,89,15,3056,1938, >JP KUH OFF,JPKUHOFF,2021-04-05-05:45,4.5,41.77905 N/140.67988 E,221.0°,0.1 kn,-,2021-04-05,2020-06-21-09:59
ZEKREET,9132818,431325000,Japan,298,46,111124,72316,RL_QATAR,RL_QATAR,2021-04-09-10:00,9.1,8.48605 N/74.03335 E,304.5°,18.1 kn,Under way,2021-04-05,2021-04-05-12:38
GASLOG GALVESTON,9864928,310806000,Bermuda,293,46,115636,89000,ATLANTIC BASIN,ATLANTIC BASIN,2021-04-13-00:01,11.1,26.19157 N/79.27989 W,33.7°,17.7 kn,-,2021-04-05,2021-03-31-12:49
BEIDOU STAR,9613159,477314400,Hong Kong,290,47,114166,96355,PORT ELIZABETH,PortElizabeth,2021-04-06-06:00,9.8,20.10952 N/38.89907 E,148.8°,18.6 kn,-,2021-04-05,2021-03-13-03:30
SHINJU MARU NO. 2,9433884,431000767,Japan,86,15,2930,1781,JP MYJ OFF,Matsuyama,2021-04-06-03:00,4.2,34.58958 N/134.22342 E,248.0°,12.8 kn,Under way,2021-04-05,2021-04-05-10:25
MARVEL SWAN,9880192,219028242,Denmark,-,-,114931,89000,SHI-2310 GAS TRIAL,SHI-2310 GAS TRIAL,2021-03-20-10:00,9.5,34.82969 N/129.18269 E,38.3°,19.0 kn,-,2021-04-05,2021-02-24-15:18
COBIA LNG,9869306,215583000,Malta,-,-,116542,93200,.,.,2021-04-16-11:00,9.0,33.57042 S/17.48157 E,288.8°,15.1 kn,-,2021-04-05,2021-03-28-19:22
LNG VENUS,9645736,432994000,Japan,288,49,136710,86241,JP SBK,Sakaisenboku,2021-04-06-23:30,11.7,1.42049 N/104.49746 E,47.4°,16.5 kn,-,2021-04-05,2021-03-31-06:35
