Atime,D_EU,D_NA,D_AS,A_EU,A_NA,A_AS,Eur_Spot_12,Eur_Spot_9,Eur_Spot_6,Eur_Spot_3,Eur_Spot_0,Eur_Spot_-3,Eur_Spot_-6,Eur_Spot_-9,Eur_Spot_-12,Eur_Spot_-15,Eur_Spot_-18,Eur_Spot_-21,US_Spot_12,US_Spot_9,US_Spot_6,US_Spot_3,US_Spot_0,US_Spot_-3,US_Spot_-6,US_Spot_-9,US_Spot_-12,US_Spot_-15,US_Spot_-18,US_Spot_-21,Asia_Fut_12,Asia_Fut_9,Asia_Fut_6,Asia_Fut_3,Asia_Fut_0,Asia_Fut_-3,Asia_Fut_-6,Asia_Fut_-9,Asia_Fut_-12,Asia_Fut_-15,Asia_Fut_-18,Asia_Fut_-21,Eur_Fut_12,Eur_Fut_9,Eur_Fut_6,Eur_Fut_3,Eur_Fut_0,Eur_Fut_-3,Eur_Fut_-6,Eur_Fut_-9,Eur_Fut_-12,Eur_Fut_-15,Eur_Fut_-18,Eur_Fut_-21
2021-02-12,0,1,2,0,1,2,16.009,16.625,16.743,17.671,18.016,20.853,18.787,18.347,18.394,18.394,18.394,18.394,2.8,3.16,8.56,11.32,6.12,3.35,3.49,3.01,2.88,2.76,2.63,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,16.353,15.973,17.356,16.568,17.599,19.109,20.157,20.157,20.157,20.157,20.157,20.157
2021-02-13,1,1,2,1,1,1,16.068,16.697,16.884,16.783,17.664,19.791,18.787,17.674,18.394,18.394,18.394,18.394,2.72,3.16,4.96,11.32,6.12,3.76,3.4,2.99,2.88,2.68,2.73,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,15.904,15.973,16.552,16.688,17.599,18.581,20.157,20.157,20.157,20.157,20.157,20.157
2021-02-14,0,2,0,0,2,0,16.077,15.841,16.625,16.532,17.664,19.598,18.94,18.227,18.394,18.394,18.394,18.394,2.66,2.94,4.96,23.86,6.12,6.5,3.4,3.49,3.24,2.68,2.77,2.63,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,15.722,16.258,16.552,16.554,16.568,17.401,20.157,20.157,20.157,20.157,20.157,20.157
2021-02-15,1,1,3,1,1,3,15.839,16.009,16.625,16.743,17.671,18.016,20.853,18.787,18.347,18.394,18.394,18.394,2.66,2.8,3.16,8.56,11.32,6.12,3.35,3.49,3.01,2.88,2.76,2.63,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,15.722,16.353,15.973,17.356,16.568,17.599,19.109,20.157,20.157,20.157,20.157,20.157
2021-02-16,0,2,4,0,2,4,15.839,16.068,16.697,16.884,16.783,17.664,19.791,18.787,17.674,18.394,18.394,18.394,2.7,2.72,3.16,4.96,11.32,6.12,3.76,3.4,2.99,2.88,2.68,2.73,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,16.05,15.904,15.973,16.552,16.688,17.599,18.581,20.157,20.157,20.157,20.157,20.157
2021-02-17,0,1,5,0,1,5,15.885,16.077,15.841,16.625,16.532,17.664,19.598,18.94,18.227,18.394,18.394,18.394,2.7,2.66,2.94,4.96,23.86,6.12,6.5,3.4,3.49,3.24,2.68,2.77,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,16.05,15.722,16.258,16.552,16.554,16.568,17.401,20.157,20.157,20.157,20.157,20.157
2021-02-18,0,0,8,0,0,8,16.322,15.839,16.009,16.625,16.743,17.671,18.016,20.853,18.787,18.347,18.394,18.394,2.87,2.66,2.8,3.16,8.56,11.32,6.12,3.35,3.49,3.01,2.88,2.76,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,15.89,15.722,16.353,15.973,17.356,16.568,17.599,19.109,20.157,20.157,20.157,20.157
2021-02-19,0,2,2,0,2,2,16.255,15.839,16.068,16.697,16.884,16.783,17.664,19.791,18.787,17.674,18.394,18.394,2.86,2.7,2.72,3.16,4.96,11.32,6.12,3.76,3.4,2.99,2.88,2.68,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,15.558,16.05,15.904,15.973,16.552,16.688,17.599,18.581,20.157,20.157,20.157,20.157
2021-02-20,0,0,3,1,0,2,15.915,15.885,16.077,15.841,16.625,16.532,17.664,19.598,18.94,18.227,18.394,18.394,2.79,2.7,2.66,2.94,4.96,23.86,6.12,6.5,3.4,3.49,3.24,2.68,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,15.981,16.05,15.722,16.258,16.552,16.554,16.568,17.401,20.157,20.157,20.157,20.157
2021-02-21,0,2,9,0,2,9,16.235,16.322,15.839,16.009,16.625,16.743,17.671,18.016,20.853,18.787,18.347,18.394,2.72,2.87,2.66,2.8,3.16,8.56,11.32,6.12,3.35,3.49,3.01,2.88,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,16.368,15.89,15.722,16.353,15.973,17.356,16.568,17.599,19.109,20.157,20.157,20.157
2021-02-22,0,6,7,1,6,7,16.569,16.255,15.839,16.068,16.697,16.884,16.783,17.664,19.791,18.787,17.674,18.394,2.72,2.86,2.7,2.72,3.16,4.96,11.32,6.12,3.76,3.4,2.99,2.88,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,16.368,15.558,16.05,15.904,15.973,16.552,16.688,17.599,18.581,20.157,20.157,20.157
2021-02-23,0,1,8,0,0,10,16.569,15.915,15.885,16.077,15.841,16.625,16.532,17.664,19.598,18.94,18.227,18.394,2.67,2.79,2.7,2.66,2.94,4.96,23.86,6.12,6.5,3.4,3.49,3.24,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,16.155,15.981,16.05,15.722,16.258,16.552,16.554,16.568,17.401,20.157,20.157,20.157
2021-02-24,2,6,7,2,5,8,16.601,16.235,16.322,15.839,16.009,16.625,16.743,17.671,18.016,20.853,18.787,18.347,2.67,2.72,2.87,2.66,2.8,3.16,8.56,11.32,6.12,3.35,3.49,3.01,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,16.155,16.368,15.89,15.722,16.353,15.973,17.356,16.568,17.599,19.109,20.157,20.157
2021-02-25,0,2,4,0,2,5,16.729,16.569,16.255,15.839,16.068,16.697,16.884,16.783,17.664,19.791,18.787,17.674,2.62,2.72,2.86,2.7,2.72,3.16,4.96,11.32,6.12,3.76,3.4,2.99,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,16.925,16.368,15.558,16.05,15.904,15.973,16.552,16.688,17.599,18.581,20.157,20.157
2021-02-26,3,3,6,3,3,4,17.103,16.569,15.915,15.885,16.077,15.841,16.625,16.532,17.664,19.598,18.94,18.227,2.62,2.67,2.79,2.7,2.66,2.94,4.96,23.86,6.12,6.5,3.4,3.49,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,17.561,16.155,15.981,16.05,15.722,16.258,16.552,16.554,16.568,17.401,20.157,20.157
2021-02-27,1,6,11,2,5,9,17.709,16.601,16.235,16.322,15.839,16.009,16.625,16.743,17.671,18.016,20.853,18.787,2.7,2.67,2.72,2.87,2.66,2.8,3.16,8.56,11.32,6.12,3.35,3.49,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.138,16.155,16.368,15.89,15.722,16.353,15.973,17.356,16.568,17.599,19.109,20.157
2021-02-28,0,2,5,1,2,6,17.97,16.729,16.569,16.255,15.839,16.068,16.697,16.884,16.783,17.664,19.791,18.787,2.65,2.62,2.72,2.86,2.7,2.72,3.16,4.96,11.32,6.12,3.76,3.4,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.454,16.925,16.368,15.558,16.05,15.904,15.973,16.552,16.688,17.599,18.581,20.157
2021-03-01,2,1,2,2,1,5,18.353,17.103,16.569,15.915,15.885,16.077,15.841,16.625,16.532,17.664,19.598,18.94,2.65,2.62,2.67,2.79,2.7,2.66,2.94,4.96,23.86,6.12,6.5,3.4,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.454,17.561,16.155,15.981,16.05,15.722,16.258,16.552,16.554,16.568,17.401,20.157
2021-03-02,1,5,10,4,5,7,18.353,17.709,16.601,16.235,16.322,15.839,16.009,16.625,16.743,17.671,18.016,20.853,2.58,2.7,2.67,2.72,2.87,2.66,2.8,3.16,8.56,11.32,6.12,3.35,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,17.911,18.138,16.155,16.368,15.89,15.722,16.353,15.973,17.356,16.568,17.599,19.109
2021-03-03,1,3,14,0,3,15,18.42,17.97,16.729,16.569,16.255,15.839,16.068,16.697,16.884,16.783,17.664,19.791,2.58,2.65,2.62,2.72,2.86,2.7,2.72,3.16,4.96,11.32,6.12,3.76,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,17.911,18.454,16.925,16.368,15.558,16.05,15.904,15.973,16.552,16.688,17.599,18.581
2021-03-04,2,4,13,3,2,12,18.564,18.353,17.103,16.569,15.915,15.885,16.077,15.841,16.625,16.532,17.664,19.598,2.5,2.65,2.62,2.67,2.79,2.7,2.66,2.94,4.96,23.86,6.12,6.5,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,17.66,18.454,17.561,16.155,15.981,16.05,15.722,16.258,16.552,16.554,16.568,17.401
2021-03-05,1,2,14,1,2,13,17.803,18.353,17.709,16.601,16.235,16.322,15.839,16.009,16.625,16.743,17.671,18.016,2.6,2.58,2.7,2.67,2.72,2.87,2.66,2.8,3.16,8.56,11.32,6.12,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,17.999,17.911,18.138,16.155,16.368,15.89,15.722,16.353,15.973,17.356,16.568,17.599
2021-03-06,6,4,15,7,2,16,18.061,18.42,17.97,16.729,16.569,16.255,15.839,16.068,16.697,16.884,16.783,17.664,2.45,2.58,2.65,2.62,2.72,2.86,2.7,2.72,3.16,4.96,11.32,6.12,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,17.749,17.911,18.454,16.925,16.368,15.558,16.05,15.904,15.973,16.552,16.688,17.599
2021-03-07,4,7,12,3,7,14,18.347,18.564,18.353,17.103,16.569,15.915,15.885,16.077,15.841,16.625,16.532,17.664,2.53,2.5,2.65,2.62,2.67,2.79,2.7,2.66,2.94,4.96,23.86,6.12,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,17.262,17.66,18.454,17.561,16.155,15.981,16.05,15.722,16.258,16.552,16.554,16.568
2021-03-08,2,6,14,2,5,13,17.664,17.803,18.353,17.709,16.601,16.235,16.322,15.839,16.009,16.625,16.743,17.671,2.53,2.6,2.58,2.7,2.67,2.72,2.87,2.66,2.8,3.16,8.56,11.32,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,17.262,17.999,17.911,18.138,16.155,16.368,15.89,15.722,16.353,15.973,17.356,16.568
2021-03-09,5,8,14,7,6,14,17.664,18.061,18.42,17.97,16.729,16.569,16.255,15.839,16.068,16.697,16.884,16.783,2.55,2.45,2.58,2.65,2.62,2.72,2.86,2.7,2.72,3.16,4.96,11.32,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.008,17.749,17.911,18.454,16.925,16.368,15.558,16.05,15.904,15.973,16.552,16.688
2021-03-10,4,8,17,3,7,14,17.737,18.347,18.564,18.353,17.103,16.569,15.915,15.885,16.077,15.841,16.625,16.532,2.55,2.53,2.5,2.65,2.62,2.67,2.79,2.7,2.66,2.94,4.96,23.86,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.008,17.262,17.66,18.454,17.561,16.155,15.981,16.05,15.722,16.258,16.552,16.554
2021-03-11,4,9,14,4,10,15,18.137,17.664,17.803,18.353,17.709,16.601,16.235,16.322,15.839,16.009,16.625,16.743,2.56,2.53,2.6,2.58,2.7,2.67,2.72,2.87,2.66,2.8,3.16,8.56,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.38,17.262,17.999,17.911,18.138,16.155,16.368,15.89,15.722,16.353,15.973,17.356
2021-03-12,1,4,8,0,4,9,18.257,17.664,18.061,18.42,17.97,16.729,16.569,16.255,15.839,16.068,16.697,16.884,2.56,2.55,2.45,2.58,2.65,2.62,2.72,2.86,2.7,2.72,3.16,4.96,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.568,18.008,17.749,17.911,18.454,16.925,16.368,15.558,16.05,15.904,15.973,16.552
2021-03-13,2,11,24,10,6,20,18.662,17.737,18.347,18.564,18.353,17.103,16.569,15.915,15.885,16.077,15.841,16.625,2.52,2.55,2.53,2.5,2.65,2.62,2.67,2.79,2.7,2.66,2.94,4.96,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.363,18.008,17.262,17.66,18.454,17.561,16.155,15.981,16.05,15.722,16.258,16.552
2021-03-14,6,2,18,6,1,13,18.494,18.137,17.664,17.803,18.353,17.709,16.601,16.235,16.322,15.839,16.009,16.625,2.52,2.56,2.53,2.6,2.58,2.7,2.67,2.72,2.87,2.66,2.8,3.16,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.68,18.38,17.262,17.999,17.911,18.138,16.155,16.368,15.89,15.722,16.353,15.973
2021-03-15,5,9,18,7,8,22,18.585,18.257,17.664,18.061,18.42,17.97,16.729,16.569,16.255,15.839,16.068,16.697,2.52,2.56,2.55,2.45,2.58,2.65,2.62,2.72,2.86,2.7,2.72,3.16,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.68,18.568,18.008,17.749,17.911,18.454,16.925,16.368,15.558,16.05,15.904,15.973
2021-03-16,1,8,24,3,8,19,18.585,18.662,17.737,18.347,18.564,18.353,17.103,16.569,15.915,15.885,16.077,15.841,2.58,2.52,2.55,2.53,2.5,2.65,2.62,2.67,2.79,2.7,2.66,2.94,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.445,18.363,18.008,17.262,17.66,18.454,17.561,16.155,15.981,16.05,15.722,16.258
2021-03-17,7,3,13,9,4,13,18.628,18.494,18.137,17.664,17.803,18.353,17.709,16.601,16.235,16.322,15.839,16.009,2.58,2.52,2.56,2.53,2.6,2.58,2.7,2.67,2.72,2.87,2.66,2.8,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.445,18.68,18.38,17.262,17.999,17.911,18.138,16.155,16.368,15.89,15.722,16.353
2021-03-18,5,9,16,4,9,18,18.332,18.585,18.257,17.664,18.061,18.42,17.97,16.729,16.569,16.255,15.839,16.068,2.55,2.52,2.56,2.55,2.45,2.58,2.65,2.62,2.72,2.86,2.7,2.72,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.84,18.68,18.568,18.008,17.749,17.911,18.454,16.925,16.368,15.558,16.05,15.904
2021-03-19,3,7,25,8,7,25,18.607,18.585,18.662,17.737,18.347,18.564,18.353,17.103,16.569,15.915,15.885,16.077,2.52,2.58,2.52,2.55,2.53,2.5,2.65,2.62,2.67,2.79,2.7,2.66,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,18.967,18.445,18.363,18.008,17.262,17.66,18.454,17.561,16.155,15.981,16.05,15.722
2021-03-20,3,7,17,1,9,17,19.065,18.628,18.494,18.137,17.664,17.803,18.353,17.709,16.601,16.235,16.322,15.839,2.52,2.58,2.52,2.56,2.53,2.6,2.58,2.7,2.67,2.72,2.87,2.66,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,19.159,18.445,18.68,18.38,17.262,17.999,17.911,18.138,16.155,16.368,15.89,15.722
2021-03-21,6,6,17,11,5,15,19.175,18.332,18.585,18.257,17.664,18.061,18.42,17.97,16.729,16.569,16.255,15.839,2.52,2.55,2.52,2.56,2.55,2.45,2.58,2.65,2.62,2.72,2.86,2.7,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,19.159,18.84,18.68,18.568,18.008,17.749,17.911,18.454,16.925,16.368,15.558,16.05
2021-03-22,5,5,19,7,8,18,19.175,18.607,18.585,18.662,17.737,18.347,18.564,18.353,17.103,16.569,15.915,15.885,2.52,2.52,2.58,2.52,2.55,2.53,2.5,2.65,2.62,2.67,2.79,2.7,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,19.159,18.967,18.445,18.363,18.008,17.262,17.66,18.454,17.561,16.155,15.981,16.05
2021-03-23,9,13,25,12,11,29,19.175,19.065,18.628,18.494,18.137,17.664,17.803,18.353,17.709,16.601,16.235,16.322,2.43,2.52,2.58,2.52,2.56,2.53,2.6,2.58,2.7,2.67,2.72,2.87,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,19.794,19.159,18.445,18.68,18.38,17.262,17.999,17.911,18.138,16.155,16.368,15.89
2021-03-24,7,8,21,9,5,20,19.175,19.175,18.332,18.585,18.257,17.664,18.061,18.42,17.97,16.729,16.569,16.255,2.43,2.52,2.55,2.52,2.56,2.55,2.45,2.58,2.65,2.62,2.72,2.86,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,19.794,19.159,18.84,18.68,18.568,18.008,17.749,17.911,18.454,16.925,16.368,15.558
2021-03-25,9,6,16,9,9,22,19.245,19.175,18.607,18.585,18.662,17.737,18.347,18.564,18.353,17.103,16.569,15.915,2.44,2.52,2.52,2.58,2.52,2.55,2.53,2.5,2.65,2.62,2.67,2.79,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,19.794,19.159,18.967,18.445,18.363,18.008,17.262,17.66,18.454,17.561,16.155,15.981
2021-03-26,4,12,23,5,11,21,20.103,19.175,19.065,18.628,18.494,18.137,17.664,17.803,18.353,17.709,16.601,16.235,2.43,2.43,2.52,2.58,2.52,2.56,2.53,2.6,2.58,2.7,2.67,2.72,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,19.303,19.794,19.159,18.445,18.68,18.38,17.262,17.999,17.911,18.138,16.155,16.368
2021-03-27,7,8,19,10,7,20,20.074,19.175,19.175,18.332,18.585,18.257,17.664,18.061,18.42,17.97,16.729,16.569,2.47,2.43,2.52,2.55,2.52,2.56,2.55,2.45,2.58,2.65,2.62,2.72,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,19.03,19.794,19.159,18.84,18.68,18.568,18.008,17.749,17.911,18.454,16.925,16.368
