Atime,D_EU,D_NA,D_AS,A_EU,A_NA,A_AS,Eur_Spot_12,Eur_Spot_9,Eur_Spot_6,Eur_Spot_3,Eur_Spot_0,Eur_Spot_-3,Eur_Spot_-6,Eur_Spot_-9,Eur_Spot_-12,Eur_Spot_-15,Eur_Spot_-18,Eur_Spot_-21,US_Spot_12,US_Spot_9,US_Spot_6,US_Spot_3,US_Spot_0,US_Spot_-3,US_Spot_-6,US_Spot_-9,US_Spot_-12,US_Spot_-15,US_Spot_-18,US_Spot_-21,Eur_Fut_12,Eur_Fut_9,Eur_Fut_6,Eur_Fut_3,Eur_Fut_0,Eur_Fut_-3,Eur_Fut_-6,Eur_Fut_-9,Eur_Fut_-12,Eur_Fut_-15,Eur_Fut_-18,Eur_Fut_-21
2021-02-12,0,1,2,0,1,2,16.3243333333333,16.5053333333333,16.279,16.5063333333333,16.903,18.0976666666667,17.7806666666667,17.7153333333333,18.9703333333333,18.9906666666667,18.5093333333333,18.154,2.71333333333333,2.91666666666667,4.69333333333333,5.60666666666667,4,5.02333333333333,6.59,6.81666666666667,4.11666666666667,3.33666666666667,3.01333333333333,2.77333333333333,16.5486666666667,16.077,16.212,16.3236666666667,16.492,17.4793333333333,17.759,18.148,18.955,19.6316666666667,20.157,20.157
2021-02-13,1,1,2,1,1,1,17.28825,17.4375,17.77075,18.052,18.09475,19.45175,18.51675,18.4025,18.49475,19.062,18.54,18.44925,2.795,2.9575,5.6775,7.0125,4.415,3.09,4.505,4.945,3.6,2.8475,2.8325,2.6075,17.56675,17.0905,17.928,17.449,17.944,18.4605,19.15325,19.169,19.268,19.5975,19.729,19.7085
2021-02-14,0,2,0,0,2,0,16.3345,16.466,16.603,16.311,16.8365,18.208,17.765,17.6725,18.205,19.6235,18.5905,18.3705,2.695,2.94,3.915,6.99,4.46,3.46,5.98,7.155,4.5,3.015,3.11,2.73,16.0295,16.1705,16.221,16.205,16.976,17.277,18.7565,18.3625,18.878,19.633,20.157,20.157
2021-02-15,1,1,3,1,1,3,16.8413333333333,16.7046666666667,16.9028333333333,17.1003333333333,17.2841666666667,18.1295,17.6945,18.4338333333333,17.8163333333333,17.739,17.8426666666667,18.0206666666667,2.70166666666667,2.75833333333333,4.03666666666667,7.78333333333333,5.78833333333333,6.32833333333333,4.09166666666667,3.13,3.16,3.19,4.27333333333333,3.61333333333333,16.6953333333333,16.599,17.1361666666667,16.6506666666667,17.2835,17.0215,17.9883333333333,18.3323333333333,18.7751666666667,18.8473333333333,18.8815,19.1298333333333
2021-02-16,0,2,4,0,2,4,16.0453333333333,16.0005,16.5865,16.5455,17.2436666666667,18.2528333333333,19.3533333333333,18.4143333333333,18.1953333333333,18.8038333333333,18.4595,18.3861666666667,2.66833333333333,2.82,3.71166666666667,12.0766666666667,8.16666666666667,5.75333333333333,4.30333333333333,4.78,3.60166666666667,2.89166666666667,2.87166666666667,2.71,15.8488333333333,16.249,16.1521666666667,16.6823333333333,16.5521666666667,17.262,19.0781666666667,19.5588333333333,19.7306666666667,19.9823333333333,20.157,20.157
2021-02-17,0,1,5,0,1,5,16.4191428571429,16.0475714285714,16.0961428571429,16.421,16.5904285714286,17.139,17.592,19.3867142857143,18.4661428571429,18.5672857142857,18.5062857142857,18.1882857142857,2.79571428571429,2.68857142857143,2.79428571428571,3.02857142857143,5.86285714285714,8.98857142857143,5.78857142857143,5.74428571428571,4.21571428571429,3.21857142857143,3.02857142857143,2.80285714285714,16.0908571428571,16.0002857142857,15.9975714285714,15.995,16.7114285714286,16.4322857142857,17.2998571428571,18.2664285714286,19.4261428571429,19.7067142857143,20.157,20.157
2021-02-18,0,0,8,0,0,8,16.4375,16.2905,16.425,16.8138,16.8945,17.4619,18.0962,18.4756,18.0448,18.3319,18.2173,18.1404,2.729,2.729,3.402,4.354,8.821,6.461,5.48,4.992,3.799,3.086,2.914,2.972,16.262,16.2215,16.2267,16.3575,16.7762,16.9415,17.64,18.5608,19.2347,19.4511,19.7671,19.7965
2021-02-19,0,2,2,0,2,2,16.07325,16.0955,16.3045,16.86325,17.23875,18.9465,18.83525,19.09175,18.4505,18.38225,18.394,18.394,2.7575,2.855,4.815,10.825,11.165,6.8225,4.8775,3.3125,3.275,2.9225,2.74,2.6525,16.00375,15.91875,16.62975,16.41175,17.01925,17.4115,18.8285,19.895,20.157,20.157,20.157,20.157
2021-02-20,0,0,3,1,0,2,15.9545,15.99825,16.30775,16.73725,16.9675,17.53175,19.4765,19.07625,18.25875,18.214,18.394,18.394,2.73,2.72,2.995,5.41,12.865,7.42,4.9325,3.5125,3.2225,2.9975,2.75,2.7025,15.845,16.00725,16.027,16.60825,16.5905,17.1135,18.1725,19.763,20.157,20.157,20.157,20.157
2021-02-21,0,2,9,0,2,9,16.5068333333333,16.6561666666667,16.717,16.7058333333333,17.2643333333333,18.0175833333333,18.1685,18.4778333333333,18.4784166666667,18.01875,18.0114166666667,18.0739166666667,2.7075,2.83916666666667,3.4625,5.845,5.62833333333333,9.82083333333333,4.86916666666667,4.13583333333333,3.09333333333333,2.99166666666667,2.89416666666667,2.68666666666667,16.5284166666667,16.42475,16.4274166666667,16.7569166666667,17.1966666666667,17.57575,18.1028333333333,18.6645833333333,19.5458333333333,19.4539166666667,19.52425,19.45275
2021-02-22,0,6,7,1,6,7,16.52625,16.43955,16.33595,16.39995,16.6197,17.18095,17.69385,18.07425,18.5168,18.57565,18.29305,18.4303,2.702,2.7755,3.192,4.0815,6.4945,6.3925,6.8285,5.44,4.235,4.466,3.587,3.1695,16.3861,16.2098,16.27735,16.1945,16.43305,16.78765,17.35285,18.0959,18.8692,19.5115,19.7253,19.8913
2021-02-23,0,1,8,0,0,10,16.3678571428571,16.3140714285714,16.1998571428571,16.4029285714286,16.7660714285714,17.6895714285714,17.6366428571429,18.1334285714286,18.7549285714286,19.0023571428571,18.3486428571429,18.2844285714286,2.72928571428571,2.845,3.76857142857143,4.78,5.67285714285714,5.37857142857143,7.24571428571429,6.37714285714286,4.15214285714286,3.23928571428571,3.01357142857143,2.79142857142857,16.2671428571429,15.9606428571429,16.1819285714286,16.1379285714286,16.5475,16.9662142857143,17.6798571428571,18.2304285714286,19.0135714285714,19.7821428571429,20.157,20.157
2021-02-24,2,6,7,2,5,8,16.220125,16.2500625,16.25175,16.6320625,16.9245,18.078125,18.140375,18.2558125,18.8404375,18.5428125,18.3393125,18.349,2.730625,2.88375,4.15,6.1,7.33875,5.633125,9.065,4.67125,3.995,3.114375,2.94375,2.765625,16.1206875,15.9700625,16.3093125,16.3099375,16.7124375,17.3835625,18.08525,18.7505,19.316375,20.0585,20.157,20.157
2021-02-25,0,2,4,0,2,5,16.2722222222222,16.1193333333333,16.4166666666667,16.3592222222222,16.726,17.5946666666667,18.0884444444444,18.2158888888889,18.3602222222222,19.1943333333333,18.5064444444444,18.3783333333333,2.69777777777778,2.80777777777778,3.36333333333333,6.94444444444444,5.68666666666667,5.36222222222222,7.73,6.35666666666667,4.48666666666667,3.06222222222222,3.08666666666667,2.82111111111111,15.9528888888889,16.1803333333333,16.0748888888889,16.2234444444444,16.588,16.9265555555556,18.2472222222222,18.3867777777778,18.9981111111111,19.8076666666667,20.157,20.157
2021-02-26,3,3,6,3,3,4,16.2142857142857,16.0674285714286,16.2502142857143,16.4883571428571,16.8440714285714,17.6625,18.4553571428571,18.9729285714286,18.3976428571429,18.7321428571429,18.4782142857143,18.3358571428571,2.74214285714286,2.75428571428571,3.18285714285714,6.14571428571429,9.03714285714286,7.20142857142857,5.65571428571429,5.12785714285714,3.91071428571429,3.07642857142857,2.94,2.75214285714286,15.9422142857143,16.0536428571429,16.1265,16.3155,16.7280714285714,16.8082142857143,18.0423571428571,18.9467857142857,19.6088571428571,19.8947142857143,20.157,20.157
2021-02-27,1,6,11,2,5,9,16.3304090909091,16.2726818181818,16.2686363636364,16.4417727272727,16.7114545454545,17.4520909090909,18.2435909090909,18.1162727272727,18.4710909090909,18.7685909090909,18.5644090909091,18.3290909090909,2.70318181818182,2.79454545454545,3.33136363636364,4.97772727272727,7.49272727272727,5.525,6.495,7.03636363636364,4.38090909090909,3.58045454545455,2.98681818181818,2.86909090909091,16.3557727272727,16.0200454545455,16.0899090909091,16.3411818181818,16.4780454545455,17.0573636363636,17.7430454545455,18.5924090909091,19.0265909090909,19.5992727272727,20.1093636363636,20.157
2021-02-28,0,2,5,1,2,6,16.4868181818182,16.222,16.1692727272727,16.3478181818182,16.5603636363636,17.2816363636364,17.4223636363636,18.2320909090909,18.7910909090909,18.7427272727273,18.6682727272727,18.4102727272727,2.73545454545455,2.80818181818182,3.46727272727273,4.38636363636364,4.35272727272727,7.36272727272727,9.17909090909091,7.42818181818182,5.08727272727273,3.74454545454545,3.14454545454545,2.94272727272727,16.3834545454545,16.0270909090909,16.1770909090909,16.0835454545455,16.5403636363636,16.9585454545455,17.4215454545455,17.8743636363636,18.6755454545455,19.5786363636364,20.0617272727273,20.157
2021-03-01,2,1,2,2,1,5,16.698375,16.16825,16.2095,16.39675,16.553125,16.965875,17.674625,18.65575,18.371125,18.51025,18.835125,18.486375,2.75,2.71125,2.81125,3.64375,5.59,6.715,5.98875,5.61375,5.73875,3.86,3.12375,2.95125,16.521875,16.106625,16.157375,16.043625,16.49125,16.525625,17.237,18.128875,18.758,19.3865,19.829,20.157
2021-03-02,1,5,10,4,5,7,16.92935,16.4783,16.32385,16.2676,16.45195,16.8958,17.48845,17.7616,17.9088,18.44635,18.8186,18.74205,2.682,2.7225,3.02,5.3395,5.859,5.706,4.934,7.0015,8.132,5.011,3.8555,3.0645,16.9494,16.45585,16.12455,16.20425,16.23895,16.5501,17.23835,17.932,18.35955,18.67595,19.383,20.0522
2021-03-03,1,3,14,0,3,15,16.7518,16.5154,16.34995,16.40065,16.64235,17.1952,17.5623,17.83645,18.32605,18.4649,18.4569,18.7991,2.693,2.8015,3.471,4.5675,4.8535,5.773,7.1595,5.737,6.0495,4.8275,3.6865,2.9635,16.6871,16.44515,16.1631,16.2492,16.40625,16.91145,17.45195,17.8501,18.6167,19.1211,19.5567,19.9998
2021-03-04,2,4,13,3,2,12,17.0432727272727,16.6720909090909,16.2392272727273,16.2464545454546,16.4049545454545,16.5426363636364,17.0994090909091,17.6568636363636,18.3209545454545,18.1676363636364,18.3887272727273,18.8990454545455,2.67227272727273,2.73181818181818,2.81681818181818,3.93818181818182,4.66181818181818,6.62727272727273,7.16,6.54409090909091,5.95954545454546,6.02727272727273,4.08454545454546,3.17181818181818,16.9229090909091,16.6973636363636,16.1791818181818,16.2151363636364,16.0500909090909,16.5146818181818,16.7286818181818,17.2836363636364,18.1286363636364,18.6700454545454,19.2864545454545,19.7751818181818
2021-03-05,1,2,14,1,2,13,16.696652173913,16.4177826086957,16.3321304347826,16.3976956521739,16.5620869565217,17.1265652173913,17.628,18.3153913043478,18.4259130434783,18.2965217391304,18.5046086956522,18.4225217391304,2.71260869565217,2.73173913043478,2.9704347826087,5.05478260869565,5.29739130434783,6.88652173913043,6.25,5.16434782608696,4.66782608695652,5.4704347826087,3.67521739130435,3.33217391304348,16.5098695652174,16.3537826086957,16.283,16.1596086956522,16.4463913043478,16.6522608695652,17.2270869565217,18.067,18.7645652173913,19.2939130434783,19.5747826086956,19.8061304347826
2021-03-06,6,4,15,7,2,16,16.865375,16.55309375,16.3818125,16.44265625,16.5515,17.11096875,17.3206875,18.09096875,18.0185,18.4024375,18.6424375,18.61034375,2.7125,2.744375,3.4809375,4.15375,5.065625,6.755625,5.4959375,6.15875,6.2621875,5.1896875,3.939375,3.19,16.724875,16.51271875,16.38046875,16.1661875,16.46296875,16.64503125,17.2464375,17.7359375,18.441125,18.87228125,19.426125,19.8596875
2021-03-07,4,7,12,3,7,14,17.1638709677419,17.0059677419355,16.7935483870968,16.6142903225807,16.7073870967742,17.094935483871,17.2898064516129,17.5446774193548,17.9248709677419,18.0378064516129,18.1681612903226,18.4796129032258,2.6558064516129,2.73354838709677,3.26,4.70387096774194,4.49935483870968,4.71483870967742,5.75483870967742,5.4141935483871,4.92774193548387,5.53806451612903,5.92870967741936,3.70838709677419,16.9460967741935,16.8187741935484,16.8153225806452,16.5046129032258,16.4640322580645,16.7396129032258,17.2275483870968,17.6106451612903,17.9906451612903,18.5758064516129,18.9107096774194,19.3058709677419
2021-03-08,2,6,14,2,5,13,17.2652916666667,16.9565,16.5262083333333,16.4588333333333,16.5535833333333,16.914,16.8370416666667,17.1277083333333,17.84675,18.13625,18.3137916666667,18.86325,2.65916666666667,2.78291666666667,3.37333333333333,4.175,3.48125,3.71625,5.63875,6.31416666666667,6.30083333333333,6.44041666666667,5.06625,3.69541666666667,17.0922916666667,16.742625,16.4938333333333,16.3095,16.222875,16.6284166666667,17.0154583333333,17.2833333333333,17.8364166666667,18.2815833333333,19.0055416666667,19.50275
2021-03-09,5,8,14,7,6,14,17.3222352941176,17.0190588235294,16.7738235294118,16.4232058823529,16.3480882352941,16.38,16.5419411764706,16.9818823529412,17.7472352941176,18.0891176470588,18.0220882352941,18.2997058823529,2.62441176470588,2.68852941176471,2.69735294117647,2.73617647058824,2.95117647058824,4.11,6.60764705882353,6.27470588235294,6.08647058823529,5.06352941176471,6.41323529411765,4.70088235294118,17.1086176470588,16.8489117647059,16.7046470588235,16.4056764705882,16.1150588235294,16.2045294117647,16.4168235294118,16.6485294117647,17.3138529411765,18.0637647058824,18.7254411764706,19.1108235294118
2021-03-10,4,8,17,3,7,14,17.4196470588235,17.2932058823529,17.0138235294118,16.7675294117647,16.4811764705882,16.5719705882353,16.6966764705882,16.8843529411765,17.378,17.5993529411765,18.0180294117647,18.3041470588235,2.62735294117647,2.65794117647059,2.80823529411765,3.68,3.82294117647059,3.98,4.46264705882353,5.25558823529412,4.86647058823529,6.40264705882353,5.53735294117647,6.35058823529412,17.3705294117647,17.0650588235294,16.9242058823529,16.7087058823529,16.3494411764706,16.3658235294118,16.4292058823529,16.9208823529412,17.2301764705882,17.7151176470588,18.2433529411765,18.6816176470588
2021-03-11,4,9,14,4,10,15,17.5383611111111,17.2932222222222,17.0161666666667,16.8114444444444,16.5112777777778,16.431,16.5388611111111,16.7434444444444,17.2532222222222,17.5420277777778,17.9716111111111,18.2494722222222,2.61944444444444,2.655,2.68833333333333,2.83472222222222,3.26888888888889,3.41861111111111,4.57972222222222,4.79083333333333,5.90861111111111,5.72888888888889,5.41777777777778,6.605,17.5074444444445,17.0485,16.8528611111111,16.7259444444444,16.3687222222222,16.2624166666667,16.3226388888889,16.7080833333333,17.0165277777778,17.6056111111111,18.1133611111111,18.7233055555556
2021-03-12,1,4,8,0,4,9,17.4395882352941,17.1850588235294,17.0809411764706,16.9054705882353,16.4704705882353,16.4877058823529,16.4976470588235,16.9807058823529,17.102,17.8350588235294,18.1875294117647,18.0219411764706,2.63529411764706,2.62176470588235,2.68529411764706,2.75,3.18352941176471,3.82470588235294,4.37705882352941,5.70235294117647,6.32176470588235,5.37,4.29588235294118,8.26294117647059,17.3858235294118,16.9560588235294,16.7584117647059,16.8015882352941,16.6415882352941,16.1590588235294,16.4425882352941,16.6892352941177,17.0002352941176,17.5401764705882,18.2035882352941,18.7245294117647
2021-03-13,2,11,24,10,6,20,17.5134888888889,17.2147333333333,16.9751555555556,16.788,16.5582888888889,16.4755777777778,16.655,16.9300888888889,17.2967555555556,17.5507777777778,17.9496666666667,18.2051555555556,2.61444444444444,2.65533333333333,2.72222222222222,2.96066666666667,3.30444444444444,4.94511111111111,4.95955555555555,5.15244444444445,5.58111111111111,6.32711111111111,5.05977777777778,5.51111111111111,17.4268222222222,17.1149333333333,16.8551777777778,16.7008222222222,16.5302888888889,16.3499333333333,16.3815111111111,16.6378222222222,17.1561111111111,17.6346,18.1279111111111,18.7250222222222
2021-03-14,6,2,18,6,1,13,17.7508484848485,17.3278787878788,16.978696969697,16.8007575757576,16.5661515151515,16.4498181818182,16.4921515151515,16.6781818181818,17.1008484848485,17.4467575757576,17.9838484848485,18.2163636363636,2.6030303030303,2.63757575757576,2.67333333333333,2.76969696969697,3.06333333333333,3.32969696969697,4.94393939393939,5.68939393939394,6.20363636363636,7.21,4.8830303030303,4.83272727272727,17.657696969697,17.3005151515152,16.9391515151515,16.5812121212121,16.5253333333333,16.4362424242424,16.2897575757576,16.5825454545455,16.7343333333333,17.3223333333333,17.8957878787879,18.5123939393939
2021-03-15,5,9,18,7,8,22,17.7325714285714,17.5371666666667,17.5092380952381,17.2704285714286,16.8600476190476,16.6737619047619,16.4906428571429,16.589,16.7418333333333,17.1664285714286,17.4374761904762,17.6804047619048,2.59285714285714,2.59833333333333,2.77619047619048,2.88547619047619,3.01285714285714,3.73238095238095,3.92761904761905,4.47047619047619,4.60285714285714,4.69595238095238,5.76952380952381,6.85857142857143,17.6610238095238,17.4169523809524,17.2442619047619,17.1622142857143,16.8390238095238,16.5737619047619,16.2792619047619,16.4472142857143,16.6541904761905,16.9895,17.5421666666667,17.8744761904762
2021-03-16,1,8,24,3,8,19,18.1731081081081,18.0181351351351,17.5213243243243,17.3577297297297,17.2233513513513,16.8840810810811,16.4127837837838,16.3949459459459,16.5987837837838,16.555945945946,16.9584324324324,17.6597837837838,2.55108108108108,2.59243243243243,2.59594594594595,2.61945945945946,2.69432432432432,2.92702702702703,3.1872972972973,3.09837837837838,3.96189189189189,5.84135135135135,5.24864864864865,5.7372972972973,18.1046756756757,17.9878918918919,17.5334324324324,17.1644324324324,16.9404054054054,16.9263783783784,16.3195135135135,16.2327297297297,16.2324324324324,16.5531621621622,16.8065675675676,17.2877027027027
2021-03-17,7,3,13,9,4,13,17.9671818181818,17.8671515151515,17.596,17.2571818181818,16.9947272727273,16.7065151515152,16.4388181818182,16.4868181818182,16.5393333333333,16.9250606060606,17.1092727272727,17.7246363636364,2.56848484848485,2.60484848484848,2.69606060606061,2.90939393939394,2.86393939393939,3.04454545454545,3.16818181818182,3.67424242424242,3.96121212121212,4.91484848484849,7.53333333333333,6.57939393939394,17.7177878787879,17.6844242424242,17.4459696969697,17.1248181818182,16.804303030303,16.5546666666667,16.5017575757576,16.2502121212121,16.5539696969697,16.8216666666667,17.2125151515152,17.642303030303
2021-03-18,5,9,16,4,9,18,18.0140714285714,17.9561904761905,17.6080238095238,17.1860952380952,16.9841904761905,17.0656904761905,16.8480238095238,16.4614761904762,16.5855476190476,16.8610238095238,17.3046904761905,17.5494047619048,2.57690476190476,2.60357142857143,2.74285714285714,3.2002380952381,3.01190476190476,2.84023809523809,2.86333333333333,3.54047619047619,5.06071428571429,6.08380952380953,6.295,5.45142857142857,17.9050952380952,17.794,17.6420952380952,17.0863333333333,16.8126666666667,16.8349285714286,16.8933095238095,16.5866428571429,16.6035,16.6872857142857,17.0263333333333,17.5556428571429
2021-03-19,3,7,25,8,7,25,17.88846,17.98044,17.81416,17.41314,17.00782,16.86102,16.57966,16.36024,16.49646,16.8494,17.02572,17.2975,2.561,2.5674,2.6218,2.6766,2.822,2.8098,3.2016,3.9778,3.5588,4.8932,5.6588,8.072,17.93346,17.74198,17.67218,17.4218,16.93688,16.61726,16.5214,16.34624,16.28202,16.5791,16.9613,17.24616
2021-03-20,3,7,17,1,9,17,18.213027027027,18.0548108108108,17.7829189189189,17.3864054054054,17.2480540540541,16.9567837837838,16.7234324324324,16.5248108108108,16.5123513513514,16.5721081081081,16.9008918918919,17.4254324324324,2.55621621621622,2.58243243243243,2.59675675675676,2.6172972972973,2.6672972972973,2.84,3.09891891891892,3.21702702702703,4.18756756756757,5.53432432432432,6.18243243243243,5.66027027027027,18.2055405405405,17.9142702702703,17.7371621621622,17.3263783783784,17.0608378378378,16.7334864864865,16.7418378378378,16.4436216216216,16.2839459459459,16.5099459459459,16.6468648648649,17.1481081081081
2021-03-21,6,6,17,11,5,15,18.2407435897436,18.0280769230769,17.8746666666667,17.7087692307692,17.4191282051282,17.1931794871795,16.9788974358974,16.6518461538462,16.539358974359,16.5337948717949,16.7049487179487,16.8591538461539,2.55410256410256,2.57717948717949,2.59435897435897,2.65564102564103,2.86307692307692,2.87974358974359,3.53564102564103,3.29794871794872,3.30128205128205,4.31769230769231,4.47666666666667,6.01461538461539,18.2108717948718,17.8134871794872,17.7834615384615,17.519641025641,17.3111025641026,17.0919743589744,16.8413076923077,16.7110256410256,16.3226153846154,16.5976153846154,16.6363333333333,16.9837948717949
2021-03-22,5,5,19,7,8,18,18.3170465116279,18.072023255814,17.9602558139535,17.6486046511628,17.3206046511628,17.2366511627907,17.2156976744186,16.8838372093023,16.6358372093023,16.5707209302326,16.6497906976744,16.9092790697674,2.55,2.57883720930233,2.58209302325581,2.66116279069767,2.88651162790698,3.3993023255814,3.47348837209302,3.0306976744186,3.50953488372093,4.5953488372093,5.05232558139535,5.36209302325581,18.2193953488372,18.046488372093,17.9243255813953,17.6565348837209,17.2576976744186,17.1390465116279,17.0062558139535,16.8965581395349,16.5739069767442,16.5487441860465,16.5739302325581,16.8397441860465
2021-03-23,9,13,25,12,11,29,18.4280666666667,18.1822333333333,18.0072166666667,17.8239666666667,17.61825,17.50145,17.2675333333333,16.9007833333333,16.5782333333333,16.511,16.5222833333333,16.7634,2.5465,2.56933333333333,2.582,2.6795,2.76,2.73233333333333,2.9505,3.31783333333333,3.4025,3.86783333333333,4.012,4.72233333333333,18.4354666666667,18.2061833333333,17.872,17.6514833333333,17.41085,17.2587666666667,17.0995833333333,16.9036666666667,16.52315,16.3667333333333,16.4745666666667,16.7115
2021-03-24,7,8,21,9,5,20,18.4415531914894,18.1714893617021,17.9467872340426,17.8375106382979,17.5617234042553,17.2503829787234,17.049829787234,16.9733829787234,16.7712127659574,16.614914893617,16.6328510638298,16.9746170212766,2.53085106382979,2.56510638297872,2.57893617021277,2.58297872340426,2.64595744680851,2.81297872340426,3.16255319148936,3.10489361702128,3.37234042553192,4.00510638297872,4.18191489361702,4.84340425531915,18.5127234042553,18.1884255319149,17.8304680851064,17.7567659574468,17.489829787234,17.1185957446809,16.8802978723404,16.8296382978723,16.692,16.450085106383,16.5685531914894,16.8033617021277
2021-03-25,9,6,16,9,9,22,18.4458823529412,18.2773725490196,17.9427450980392,17.7743921568627,17.6779607843137,17.4043333333333,17.1747058823529,16.9409803921569,16.8096666666667,16.5509607843137,16.6490588235294,16.8740588235294,2.52921568627451,2.56529411764706,2.61901960784314,3.0021568627451,2.6843137254902,2.82764705882353,2.89470588235294,3.34549019607843,3.37235294117647,4.13725490196078,4.65980392156863,4.77745098039216,18.5306274509804,18.220137254902,17.9605294117647,17.7100784313725,17.4943529411765,17.3236666666667,17.0637843137255,16.8093333333333,16.7480392156863,16.5090588235294,16.5612745098039,16.6724705882353
2021-03-26,4,12,23,5,11,21,18.6874782608696,18.4761956521739,18.2408695652174,18.0879565217391,17.9674347826087,17.6307826086956,17.373347826087,17.0265652173913,16.7734130434783,16.4755652173913,16.3369130434783,16.4232826086957,2.51695652173913,2.53391304347826,2.54782608695652,2.56434782608696,2.5695652173913,2.60739130434783,2.68869565217391,3.13130434782609,2.83195652173913,3.07,3.58195652173913,4.5704347826087,18.8008695652174,18.5117608695652,18.2203260869565,17.9940652173913,17.8313695652174,17.6010217391304,17.2585434782609,16.8825,16.6994565217391,16.3476304347826,16.2398260869565,16.3007173913043
2021-03-27,7,8,19,10,7,20,18.7694318181818,18.4179545454546,18.2297727272727,18.0868636363636,17.9190681818182,17.6654090909091,17.4344545454545,17.2817954545455,16.9843863636364,16.6913181818182,16.4768636363636,16.5167727272727,2.51977272727273,2.52863636363636,2.56204545454545,2.57772727272727,2.71,2.80045454545455,2.76318181818182,2.93022727272727,3.03431818181818,3.08477272727273,3.46386363636364,3.96977272727273,18.7932272727273,18.5613409090909,18.1927045454545,17.9586590909091,17.9256363636364,17.5474090909091,17.2783636363636,17.1108636363636,16.9980454545455,16.6181818181818,16.3863181818182,16.5125681818182
2021-03-28,4,9,21,6,9,22,18.712488372093,18.3757441860465,18.1661627906977,17.8870930232558,17.7273488372093,17.4796511627907,17.2950232558139,17.2309069767442,17.1908372093023,17.1083023255814,16.826511627907,16.8363488372093,2.52418604651163,2.53395348837209,2.59558139534884,2.64023255813953,2.79604651162791,2.73116279069768,2.90697674418605,3.70767441860465,3.25279069767442,3.6646511627907,4.08046511627907,3.98441860465116,18.5782790697674,18.4821162790698,18.114023255814,17.8194186046512,17.6239302325581,17.4604651162791,17.1621627906977,17.1071860465116,17.0581395348837,17.0442093023256,16.8155581395349,16.8703488372093
2021-03-29,10,7,23,9,10,26,18.9343396226415,18.6351886792453,18.381358490566,18.0435849056604,18.0217735849057,17.9556037735849,17.5191132075472,17.3979056603773,17.1861886792453,16.9346037735849,16.5585849056604,16.615320754717,2.51849056603774,2.51754716981132,2.55415094339623,2.56679245283019,2.68509433962264,2.75283018867925,2.69,2.69264150943396,3.01018867924528,3.20584905660377,3.56603773584906,3.31226415094339,18.7402830188679,18.8145660377358,18.413358490566,18.0900377358491,17.8200188679245,17.790320754717,17.5642075471698,17.1055849056604,16.9590566037736,16.8871132075472,16.6313773584906,16.3854528301887
2021-03-30,5,8,23,5,7,23,18.8813829787234,18.7080212765957,18.4628723404255,18.1743829787234,17.9433191489362,17.8194680851064,17.6297872340426,17.2593829787234,17.0287872340426,16.9898723404255,16.6771063829787,16.5463404255319,2.51297872340426,2.51851063829787,2.53489361702128,2.56404255319149,2.57531914893617,2.58340425531915,2.67425531914894,2.86340425531915,2.97744680851064,3.35617021276596,4.00617021276596,3.54127659574468,18.7712127659574,18.7257234042553,18.544914893617,18.1931489361702,17.8772127659575,17.7325957446809,17.5244255319149,17.1459787234043,17.0516170212766,16.7761276595745,16.6554893617021,16.3747234042553
2021-03-31,8,11,22,9,9,22,18.7564042553192,18.6451489361702,18.2854468085106,18.1313829787234,17.953170212766,17.8421914893617,17.6033191489362,17.4371276595745,17.3158936170213,16.9945531914894,16.6697659574468,16.5710212765957,2.51723404255319,2.53574468085106,2.55170212765957,2.56042553191489,2.59489361702128,2.7331914893617,3.6936170212766,2.86106382978723,2.99063829787234,3.10148936170213,3.26085106382979,3.42170212765957,18.828,18.5839361702128,18.4070212765957,18.0882127659574,17.8752127659574,17.6438936170213,17.5349574468085,17.2213404255319,17.130085106383,16.9034680851064,16.7704680851064,16.5566595744681
