Atime,D_EU,D_NA,D_AS,A_EU,A_NA,A_AS,Eur_Spot_12,Eur_Spot_9,Eur_Spot_6,Eur_Spot_3,Eur_Spot_0,Eur_Spot_-3,Eur_Spot_-6,Eur_Spot_-9,Eur_Spot_-12,Eur_Spot_-15,Eur_Spot_-18,Eur_Spot_-21,US_Spot_12,US_Spot_9,US_Spot_6,US_Spot_3,US_Spot_0,US_Spot_-3,US_Spot_-6,US_Spot_-9,US_Spot_-12,US_Spot_-15,US_Spot_-18,US_Spot_-21,Asia_Fut_12,Asia_Fut_9,Asia_Fut_6,Asia_Fut_3,Asia_Fut_0,Asia_Fut_-3,Asia_Fut_-6,Asia_Fut_-9,Asia_Fut_-12,Asia_Fut_-15,Asia_Fut_-18,Asia_Fut_-21
2021-04-14,9,8,36,13,6,35,15.839,16.009,15.915,15.885,16.077,15.841,16.322,15.839,16.009,16.255,15.839,15.915,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.5,2.45,2.45,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-15,14,10,39,16,8,32,15.915,15.885,15.839,15.841,16.625,16.532,16.255,15.839,16.068,15.915,15.885,15.839,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.45,2.45,2.45,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-16,10,7,25,8,2,28,18.347,17.737,17.664,17.103,16.569,15.915,15.885,15.915,15.841,15.839,15.841,15.839,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.52,2.45,2.45,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-17,7,11,16,6,9,16,18.662,17.737,18.332,18.257,17.664,17.103,16.569,15.915,15.885,16.077,15.841,15.839,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.45,2.45,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-18,10,8,29,13,9,25,16.569,15.915,15.885,16.077,15.841,15.915,15.839,15.839,15.839,15.841,16.235,15.839,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.5,2.45,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-19,8,9,27,13,5,30,18.585,18.257,17.664,17.664,17.664,17.803,16.729,16.569,16.235,15.839,15.839,15.839,2.48,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.45,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-20,9,7,39,10,10,33,15.839,16.068,16.697,16.601,16.235,16.235,15.839,15.839,15.885,16.077,15.841,15.839,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.5,2.5,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-21,16,5,22,15,7,18,19.175,18.607,18.585,18.332,17.737,17.737,17.664,17.664,17.103,16.569,15.915,15.885,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.52,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-22,16,6,26,13,5,24,18.257,17.664,18.061,17.664,17.803,16.729,16.569,15.915,15.839,16.068,15.839,15.915,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-23,12,10,26,10,6,29,17.737,18.347,18.332,18.353,17.103,16.569,15.915,15.885,16.077,15.841,16.569,15.915,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.45,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-24,9,3,24,10,2,28,15.915,15.885,16.077,15.841,16.625,16.532,16.569,15.915,15.839,16.068,15.841,15.915,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.52,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-25,5,8,28,6,9,28,18.564,18.353,17.103,16.569,15.915,15.885,16.077,15.841,16.625,16.532,15.915,15.885,2.44,2.47,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-26,10,8,29,7,9,35,17.664,16.601,16.235,16.322,15.839,16.009,16.235,15.839,15.839,16.009,15.915,15.885,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-27,7,3,23,10,3,24,19.476,19.175,19.175,18.332,18.585,18.257,17.664,17.737,17.664,17.664,16.729,16.569,2.47,2.43,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-28,7,3,26,6,3,25,18.257,17.664,18.061,17.103,16.569,15.915,15.885,15.915,15.839,16.068,15.841,15.885,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-29,5,8,27,5,10,29,15.839,15.885,16.077,15.841,16.625,16.532,17.664,18.257,17.103,16.569,15.915,15.885,2.43,2.5,2.47,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-04-30,11,4,21,9,4,23,17.803,18.257,17.664,16.601,16.235,16.322,15.839,16.009,16.255,15.839,15.885,16.077,2.43,2.43,2.47,2.43,2.43,2.43,2.44,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-01,8,4,25,3,9,25,19.065,18.628,18.494,18.137,17.664,17.737,17.737,17.709,16.601,16.235,16.322,15.839,2.44,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-02,3,3,12,3,4,16,19.175,19.065,18.628,18.494,18.137,17.664,17.803,18.353,17.709,16.601,16.235,16.322,2.43,2.52,2.58,2.5,2.48,2.44,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-03,4,3,18,5,4,15,19.312,19.312,19.175,19.065,18.628,18.332,18.137,17.664,17.664,18.061,17.709,16.601,2.48,2.43,2.43,2.43,2.48,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-04,7,1,22,5,5,21,19.312,19.245,19.175,18.607,18.332,18.332,17.737,17.664,17.664,17.737,17.103,16.569,2.48,2.44,2.43,2.43,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-05,4,3,16,3,5,17,20.265,19.312,20.074,19.175,19.175,18.332,18.585,18.257,17.664,18.061,18.137,17.664,2.65,2.5,2.47,2.43,2.48,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-06,2,5,25,5,4,20,18.353,17.103,16.569,15.915,15.885,16.077,15.841,16.625,16.532,16.569,15.915,15.885,2.43,2.43,2.43,2.43,2.44,2.44,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-07,2,4,11,5,2,12,20.103,19.175,19.065,18.628,18.494,18.137,17.664,17.803,18.332,17.709,16.601,16.235,2.43,2.43,2.52,2.58,2.5,2.47,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-08,2,3,16,5,3,18,16.235,16.322,15.839,16.009,16.625,16.729,16.569,16.255,15.839,16.068,16.697,16.884,2.56,2.55,2.45,2.58,2.5,2.47,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-09,3,4,10,3,5,7,19.065,18.628,18.494,18.137,17.664,17.803,18.137,17.664,16.601,16.235,16.322,15.839,2.48,2.43,2.43,2.47,2.43,2.43,2.43,2.43,2.43,2.43,2.44,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-10,1,3,12,2,0,13,20.265,20.265,20.265,19.312,19.312,19.175,19.065,18.332,18.332,18.137,17.664,17.664,2.75,2.63,2.57,2.48,2.43,2.43,2.43,2.44,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-11,2,4,7,0,5,11,16.235,16.322,15.839,16.009,16.625,16.743,17.671,17.664,18.061,18.332,17.97,16.729,2.5,2.47,2.43,2.52,2.48,2.43,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-12,5,1,9,2,6,8,20.265,20.265,19.312,19.476,19.175,19.175,18.332,18.585,18.257,17.664,17.737,18.137,2.63,2.65,2.5,2.47,2.43,2.44,2.43,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-13,4,4,5,1,3,6,18.494,18.137,17.664,17.803,17.664,17.709,16.601,16.235,16.322,15.839,16.009,15.839,2.52,2.5,2.47,2.43,2.43,2.45,2.5,2.47,2.43,2.44,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-14,0,3,4,2,5,4,19.175,19.065,18.628,18.494,18.137,17.664,17.803,18.137,17.664,16.601,16.235,16.322,2.43,2.48,2.43,2.43,2.47,2.43,2.48,2.44,2.48,2.44,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-15,1,3,6,1,5,5,19.75,19.175,19.065,18.607,18.494,18.137,17.664,17.803,18.353,17.709,16.601,16.235,2.43,2.43,2.52,2.5,2.47,2.43,2.48,2.44,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-16,0,3,6,0,4,3,18.585,18.662,17.737,18.347,18.564,18.353,17.103,16.569,15.915,15.885,16.077,15.841,2.58,2.52,2.55,2.5,2.47,2.43,2.43,2.52,2.5,2.47,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-17,2,2,3,0,2,3,21.315,20.265,20.412,20.412,20.618,20.276,19.312,19.312,19.175,19.065,18.332,18.332,2.91,2.73,2.73,2.73,2.63,2.57,2.48,2.43,2.43,2.43,2.43,2.47,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-18,0,3,3,0,0,6,20.265,20.265,19.312,19.312,19.175,19.175,18.332,18.332,18.257,17.664,17.664,17.737,2.63,2.63,2.5,2.47,2.43,2.43,2.44,2.43,2.52,2.48,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-19,1,1,3,0,1,4,20.265,19.312,20.103,19.175,19.065,18.628,18.494,18.137,17.664,17.803,18.353,17.709,2.57,2.48,2.43,2.43,2.5,2.48,2.44,2.43,2.48,2.43,2.43,2.5,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-20,1,3,5,1,2,5,18.332,18.585,18.257,17.664,18.061,18.42,17.97,16.729,16.569,16.255,15.839,16.068,2.55,2.52,2.5,2.48,2.43,2.43,2.52,2.48,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-21,0,1,5,0,0,6,18.585,18.257,17.664,18.061,18.42,17.97,16.729,16.569,16.255,15.839,16.068,16.697,2.52,2.56,2.48,2.43,2.43,2.47,2.43,2.47,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-22,0,1,4,0,0,3,20.265,21.275,20.412,20.338,19.476,19.75,19.245,19.175,18.607,18.585,18.662,17.737,2.79,2.72,2.73,2.62,2.5,2.48,2.44,2.5,2.47,2.43,2.47,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-23,1,2,3,1,1,3,20.412,20.412,20.408,19.312,20.074,19.175,19.175,18.332,18.585,18.257,17.664,18.061,2.73,2.63,2.65,2.5,2.47,2.43,2.47,2.43,2.43,2.48,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-24,0,2,3,0,2,2,19.065,18.628,18.494,18.137,17.664,17.664,17.803,17.709,16.601,16.235,16.235,15.839,2.43,2.52,2.52,2.52,2.53,2.53,2.58,2.58,2.57,2.48,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-25,2,2,3,0,3,2,18.628,18.494,18.137,17.664,17.803,18.353,17.709,16.601,16.235,16.322,15.839,16.009,2.58,2.52,2.5,2.47,2.43,2.5,2.47,2.43,2.43,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-26,0,0,3,0,2,1,21.042,20.618,20.276,19.312,19.75,19.175,19.065,18.607,18.494,18.137,17.664,17.803,2.72,2.63,2.57,2.48,2.43,2.43,2.52,2.5,2.48,2.44,2.5,2.47,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-27,1,3,1,0,2,5,20.265,20.338,19.476,19.75,19.245,19.175,18.607,18.585,18.607,17.737,18.347,17.737,2.73,2.62,2.5,2.48,2.44,2.48,2.43,2.43,2.47,2.43,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-28,0,1,1,0,0,2,23.265,23.241,21.315,20.265,21.305,21.042,20.618,20.276,19.312,20.074,19.175,19.065,2.99,2.86,2.91,2.73,2.77,2.75,2.63,2.57,2.48,2.43,2.43,2.52,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-29,0,2,1,0,1,2,21.042,20.618,20.276,19.312,20.103,19.175,19.065,18.628,18.494,18.137,17.664,17.803,2.75,2.63,2.57,2.48,2.43,2.43,2.52,2.58,2.5,2.47,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-05-30,0,0,1,0,1,1,23.241,21.902,20.534,20.265,20.265,21.027,20.338,19.476,19.75,19.245,19.175,18.607,2.9,2.86,2.86,2.79,2.72,2.75,2.62,2.5,2.48,2.44,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-01,0,0,1,0,0,0,20.265,21.275,21.027,20.338,19.476,19.75,19.245,19.175,18.607,18.585,18.662,17.737,2.79,2.72,2.75,2.62,2.5,2.48,2.44,2.52,2.52,2.58,2.52,2.55,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-02,0,0,1,0,0,1,25.207,23.265,23.241,21.315,20.265,21.305,21.042,20.618,20.276,19.312,20.103,19.175,2.9,3,2.86,2.98,2.73,2.77,2.75,2.63,2.57,2.48,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-03,0,0,3,0,0,2,23.241,21.315,20.265,21.305,21.042,20.412,20.276,19.312,20.103,19.175,19.065,18.628,2.86,2.9,2.73,2.77,2.75,2.63,2.57,2.48,2.43,2.43,2.5,2.47,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-04,0,2,1,0,2,2,19.476,19.75,19.245,19.175,18.607,18.585,18.662,17.737,18.347,18.564,18.353,17.103,2.5,2.48,2.44,2.52,2.52,2.58,2.52,2.55,2.5,2.48,2.44,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-05,0,1,0,0,0,1,24.074,23.988,23.241,21.902,20.412,21.702,21.444,21.027,20.408,19.312,20.074,19.175,2.9,2.99,2.96,2.91,2.73,2.79,2.76,2.63,2.65,2.5,2.47,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-06,0,0,1,0,0,1,20.534,20.265,21.275,21.027,20.338,19.476,19.75,19.245,19.175,18.607,18.585,18.662,2.91,2.79,2.72,2.75,2.62,2.5,2.48,2.44,2.52,2.52,2.58,2.52,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-07,0,0,1,0,0,1,21.902,20.534,20.265,21.275,21.027,20.338,19.476,19.75,19.245,19.175,18.607,18.585,2.86,2.91,2.79,2.72,2.75,2.62,2.5,2.48,2.44,2.52,2.52,2.58,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-08,0,0,1,0,0,1,21.702,21.444,21.027,20.408,19.312,20.074,19.175,19.175,18.332,18.585,18.257,17.664,2.79,2.76,2.63,2.65,2.5,2.47,2.43,2.52,2.55,2.52,2.56,2.55,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-09,0,1,0,0,1,1,21.027,20.408,19.312,20.074,19.175,19.175,18.332,18.585,18.257,17.664,18.061,18.42,2.63,2.65,2.5,2.47,2.43,2.52,2.55,2.52,2.56,2.48,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-10,0,0,1,0,0,1,19.476,19.75,19.245,19.175,18.607,18.585,18.662,17.737,18.347,18.564,18.353,17.103,2.5,2.48,2.44,2.52,2.52,2.58,2.52,2.55,2.53,2.5,2.65,2.62,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-11,0,0,1,0,0,0,25.207,23.265,23.241,21.315,20.265,21.305,21.042,20.618,20.276,19.312,20.103,19.175,2.9,3,2.86,2.98,2.73,2.77,2.75,2.63,2.57,2.48,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-13,0,0,0,0,1,0,24.365,23.241,21.902,20.534,20.265,21.275,21.027,20.338,19.476,19.75,19.245,19.175,2.9,2.96,2.86,2.91,2.79,2.72,2.75,2.62,2.5,2.48,2.44,2.52,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-14,0,2,0,0,0,0,23.241,21.902,20.534,20.265,20.412,21.027,20.338,19.476,19.75,19.245,19.175,18.607,2.9,2.86,2.91,2.79,2.72,2.75,2.62,2.5,2.48,2.44,2.47,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-15,0,0,1,0,1,0,24.365,23.241,21.902,20.534,20.265,21.275,21.027,20.338,19.476,19.75,19.245,19.175,2.9,2.96,2.86,2.91,2.79,2.72,2.75,2.62,2.5,2.48,2.44,2.52,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-16,0,1,0,0,1,0,25.207,23.265,23.241,21.315,20.265,21.305,21.042,20.618,20.276,19.312,20.103,19.175,2.9,3,2.86,2.98,2.73,2.77,2.75,2.63,2.57,2.48,2.43,2.43,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-17,1,1,1,0,0,3,19.312,20.103,19.175,19.065,18.628,18.494,18.137,17.664,17.803,18.353,17.709,16.601,2.48,2.43,2.43,2.52,2.58,2.52,2.56,2.5,2.47,2.43,2.52,2.52,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-18,0,1,1,0,1,1,20.412,20.265,21.275,21.027,20.338,19.312,19.75,19.175,19.175,18.332,18.585,18.257,2.73,2.79,2.72,2.63,2.62,2.5,2.47,2.43,2.52,2.52,2.52,2.52,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
2021-06-21,0,0,2,0,0,2,21.902,20.412,20.265,21.275,21.027,20.338,19.312,19.75,19.175,19.175,18.332,18.585,2.86,2.73,2.79,2.72,2.63,2.62,2.5,2.47,2.43,2.52,2.52,2.52,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06
